04/12/2020 00:00,3.4,2.99,13.1,0
04/12/2020 01:00,3.5,3.03,13,0.005
04/12/2020 02:00,3.3,3.43,14.2,0.982
04/12/2020 03:00,3.5,3.93,15.3,2.818
04/12/2020 04:00,3.8,4.6,16.4,6.074
04/12/2020 05:00,3.6,4.57,17.2,6.647
04/12/2020 06:00,3.7,4.39,17.3,6.532
04/12/2020 07:00,3.5,4.34,17.4,7.799
04/12/2020 08:00,3.8,4.88,17.6,12.012
04/12/2020 09:00,63.7,6.42,19.2,30.961
04/12/2020 10:00,74.3,6.69,19.7,49.464
04/12/2020 11:00,82.2,6.13,20.3,53.997
04/12/2020 12:00,93.7,5.89,20.9,52.977
04/12/2020 13:00,93.8,5.72,21,56.24
04/12/2020 14:00,92.2,5.6,21.1,53.411
04/12/2020 15:00,86.8,6.01,21.5,52.377
04/12/2020 16:00,84.5,7.09,24.9,51.423
04/12/2020 17:00,90.3,6.98,26.5,52.797
04/12/2020 18:00,90.2,6.51,26.3,56.002
04/12/2020 19:00,89.9,6.57,26.2,55.074
04/12/2020 20:00,90.6,6.7,26.2,54.678
04/12/2020 21:00,11.4,5.28,23.2,25.283
04/12/2020 22:00,4.1,4.92,18,9.205
04/12/2020 23:00,NaN,NaN,NaN,5.771
05/12/2020 00:00,3.8,4.23,13.3,1.767
05/12/2020 01:00,3.5,4.08,13,0
05/12/2020 02:00,3.4,4.08,13.9,0
05/12/2020 03:00,3.8,4.3,15.3,0
05/12/2020 04:00,3.4,4.48,16.6,0.046
05/12/2020 05:00,3.3,5.32,17.9,3.555
05/12/2020 06:00,3.7,4.97,18,4.791
05/12/2020 07:00,3.8,4.65,18,6.13
05/12/2020 08:00,3.7,5.28,18.4,9.274
05/12/2020 09:00,78.1,6.61,19.6,29.153
05/12/2020 10:00,93.8,7.01,20.8,45.985
05/12/2020 11:00,97.4,6.91,20.9,54.149
05/12/2020 12:00,93.1,6.17,21.4,53.014
05/12/2020 13:00,95.9,6.14,21.4,57.427
05/12/2020 14:00,90,5.64,21.5,55.03
05/12/2020 15:00,84.8,5.66,22,52.027
05/12/2020 16:00,83.2,6.21,25.3,49.448
05/12/2020 17:00,86.2,6.25,26.4,49.581
05/12/2020 18:00,85.7,5.66,26.5,48.687
05/12/2020 19:00,85.8,6.07,27,43.248
05/12/2020 20:00,85.1,6.97,27.8,41.174
05/12/2020 21:00,11.1,5.29,24.6,17.225
05/12/2020 22:00,3.9,4.51,19.5,1.585
05/12/2020 23:00,NaN,NaN,NaN,0.505
06/12/2020 00:00,3.4,4.12,13.7,0.036
06/12/2020 01:00,3.1,4.05,13.3,0
06/12/2020 02:00,3.5,4.23,13.6,0
06/12/2020 03:00,3.8,4.59,15.6,0.201
06/12/2020 04:00,3.3,5.2,16.9,1.853
06/12/2020 05:00,3.8,5.2,17,2.571
06/12/2020 06:00,3.8,5,17.1,4.626
06/12/2020 07:00,3.7,4.78,17.2,6.121
06/12/2020 08:00,3.8,4.76,17.6,8.365
06/12/2020 09:00,74.1,5.87,19.2,27.532
06/12/2020 10:00,88.8,6.23,20.3,48.034
06/12/2020 11:00,92.4,5.38,20.4,48.038
06/12/2020 12:00,86.8,4.93,21.3,47.517
06/12/2020 13:00,83.9,4.75,21.5,45.873
06/12/2020 14:00,79.8,4.3,21.7,45.974
06/12/2020 15:00,76.9,4.19,22,49.67
06/12/2020 16:00,75.8,5.03,24.7,47.717
06/12/2020 17:00,81.2,4.02,25,39.091
06/12/2020 18:00,81.8,3.79,24.9,37.389
06/12/2020 19:00,82.7,3.98,25,38.659
06/12/2020 20:00,82.4,4.18,25.1,37.887
06/12/2020 21:00,10.5,2.92,22.4,11.683
06/12/2020 22:00,4.1,2.27,18.6,0
06/12/2020 23:00,3,NaN,16.5,0.929
07/12/2020 00:00,3.7,2.94,13.5,5.067
07/12/2020 01:00,3.4,2.86,13.3,4.883
07/12/2020 02:00,3.3,2.57,14.2,2.076
07/12/2020 03:00,3.5,2.58,15.6,0.251
07/12/2020 04:00,3.7,3.02,16.7,2.286
07/12/2020 05:00,3.4,3.18,17.2,4.028
07/12/2020 06:00,4.2,3.08,17.2,4.943
07/12/2020 07:00,3.8,2.76,17.2,6.075
07/12/2020 08:00,3.8,2.98,17.7,9.812
07/12/2020 09:00,66.4,3.95,19.9,28.264
07/12/2020 10:00,80.1,5.01,20.9,48.964
07/12/2020 11:00,78,4.04,20.3,49.693
07/12/2020 12:00,90.3,4.78,21.6,54.45
07/12/2020 13:00,78.3,4.47,21.4,55.664
07/12/2020 14:00,82.2,4.36,21.5,52.908
07/12/2020 15:00,76,4.48,21.6,54.72
07/12/2020 16:00,71.1,4.9,24.3,51.029
07/12/2020 17:00,76,4.58,24.8,45.798
07/12/2020 18:00,76.6,4.51,25,44.321
07/12/2020 19:00,77.1,4.58,25,42.272
07/12/2020 20:00,76.8,4.65,25.1,41.157
07/12/2020 21:00,9.9,3.21,22.1,18.727
07/12/2020 22:00,3.8,2.57,18.6,4.937
07/12/2020 23:00,NaN,NaN,NaN,7.552
08/12/2020 00:00,2.9,3.25,12.9,5.554
08/12/2020 01:00,3.5,2.71,13.2,0.719
08/12/2020 02:00,3.7,2.63,13.3,0
08/12/2020 03:00,3.7,2.9,14.2,0
08/12/2020 04:00,3.6,3.02,15.1,0.66
08/12/2020 05:00,3.4,3.27,15.8,3.157
08/12/2020 06:00,3.8,3.53,16.7,6.356
08/12/2020 07:00,3.5,3.67,16.8,9.241
08/12/2020 08:00,4.1,3.7,17.2,12.024
08/12/2020 09:00,61.2,4.84,18.5,29.95
08/12/2020 10:00,72.1,5.84,19.9,48.238
08/12/2020 11:00,74.3,5.71,20.6,51.803
08/12/2020 12:00,78.1,5.18,21.6,54.333
08/12/2020 13:00,77.7,4.8,21.7,54.645
08/12/2020 14:00,72.8,5.17,21.9,55.732
08/12/2020 15:00,81.4,5.4,22.2,42.282
08/12/2020 16:00,84.3,5.55,25.1,34.749
08/12/2020 17:00,92.9,4.39,25.1,28.58
08/12/2020 18:00,95.2,3.73,24.7,25.638
08/12/2020 19:00,96.7,4.08,24.7,25.298
08/12/2020 20:00,96.5,4.39,24.5,25.524
08/12/2020 21:00,11.6,3.24,21.8,9.674
08/12/2020 22:00,4,2.61,17.8,0.057
08/12/2020 23:00,NaN,NaN,NaN,2.098
09/12/2020 00:00,3.3,3.09,13.5,5.538
09/12/2020 01:00,3.3,2.83,12.9,4.499
09/12/2020 02:00,3.3,2.56,12.8,3.406
09/12/2020 03:00,3.2,2.66,13.9,4.108
09/12/2020 04:00,3.3,3.09,15.5,6.276
09/12/2020 05:00,3.8,3.47,16.9,8.811
09/12/2020 06:00,3.4,3.49,17.1,9.914
09/12/2020 07:00,3.6,3.33,17.1,10.541
09/12/2020 08:00,3.8,3.33,17.2,12.398
09/12/2020 09:00,80.8,4.78,18.1,27.913
09/12/2020 10:00,91.9,5.01,19.1,40.426
09/12/2020 11:00,93,4.4,19.8,37.48
09/12/2020 12:00,93.5,4.14,20.7,36.488
09/12/2020 13:00,90.8,3.89,20.9,36.723
09/12/2020 14:00,89.8,3.69,20.9,35.384
09/12/2020 15:00,89.9,3.66,21.1,35.481
09/12/2020 16:00,89.1,5.06,23.6,37.327
09/12/2020 17:00,94.6,5.47,25.1,35.6
09/12/2020 18:00,94.7,4.6,25.1,31.485
09/12/2020 19:00,94.1,4.85,25,28.492
09/12/2020 20:00,94.6,4.95,24.9,27.343
09/12/2020 21:00,11.8,3.18,21.8,11.051
09/12/2020 22:00,3.6,2.55,17.4,0.308
09/12/2020 23:00,NaN,NaN,NaN,0.365
10/12/2020 00:00,3.6,2.74,12.9,3.155
10/12/2020 01:00,3.7,2.58,12.8,4.663
10/12/2020 02:00,3.3,2.79,13,6.475
10/12/2020 03:00,3.3,2.68,13.7,6.742
10/12/2020 04:00,3.5,2.9,14.9,6.584
10/12/2020 05:00,3.9,3.69,16.1,9.187
10/12/2020 06:00,3.5,3.96,16.9,10.642
10/12/2020 07:00,3.4,3.8,17.3,10.839
10/12/2020 08:00,3.7,3.72,17.2,11.413
10/12/2020 09:00,80.7,4.97,18.8,24.441
10/12/2020 10:00,94.2,5.48,19.6,42.131
10/12/2020 11:00,99.3,4.78,19.9,41.774
10/12/2020 12:00,103.7,4.71,20.6,49.692
10/12/2020 13:00,101.8,4.68,20.8,51.759
10/12/2020 14:00,96.7,5.07,20.5,57.639
10/12/2020 15:00,92.5,4.68,21.2,50.155
10/12/2020 16:00,89,5.25,23.5,43.602
10/12/2020 17:00,94.3,4.96,24.3,38.015
10/12/2020 18:00,95.3,5.2,24.8,38.915
10/12/2020 19:00,94.8,5.31,25.1,36.907
10/12/2020 20:00,95.1,4.66,25.2,33.763
10/12/2020 21:00,11.7,3.44,21.6,16.211
10/12/2020 22:00,3.8,3.06,16.9,5.228
10/12/2020 23:00,NaN,NaN,NaN,5.817
11/12/2020 00:00,3.3,3.22,12.5,5.056
11/12/2020 01:00,3.4,3.33,12.4,4.106
11/12/2020 02:00,3.7,3.15,12.3,3.957
11/12/2020 03:00,3.3,3.3,13.8,4.338
11/12/2020 04:00,3.7,3.8,15.4,5.477
11/12/2020 05:00,4,4.49,16.7,7.497
11/12/2020 06:00,3.5,4.71,17.3,8.712
11/12/2020 07:00,3.8,4.61,17.6,9.361
11/12/2020 08:00,3.7,4.37,17.7,9.96
11/12/2020 09:00,73.2,5.53,18.1,23.364
11/12/2020 10:00,90.4,5.02,18.4,34.78
11/12/2020 11:00,90.3,4.47,19.6,36.999
11/12/2020 12:00,93.9,4.74,20.1,43.209
11/12/2020 13:00,94.8,4.74,20.3,45.995
11/12/2020 14:00,62.1,4.3,20.9,41.838
11/12/2020 15:00,62.9,5.15,21.8,40.899
11/12/2020 16:00,59.3,5.55,23.6,40.617
11/12/2020 17:00,65.8,6.27,24.9,42.406
11/12/2020 18:00,65.8,5.34,25.4,39.458
11/12/2020 19:00,66.2,5.3,25.4,36.681
11/12/2020 20:00,66.2,5.54,25.2,34.23
11/12/2020 21:00,9.3,3.83,21.8,15.422
11/12/2020 22:00,4.1,3.24,17.7,0.962
11/12/2020 23:00,NaN,NaN,NaN,0
12/12/2020 00:00,3.3,2.81,13.6,0.208
12/12/2020 01:00,3.3,2.7,13.7,0
12/12/2020 02:00,3.4,2.69,13.6,0
12/12/2020 03:00,3.4,2.72,14.3,0
12/12/2020 04:00,3.8,2.83,15.5,0.205
12/12/2020 05:00,3.6,3.11,16.4,3.133
12/12/2020 06:00,3.4,3.07,17.1,4.39
12/12/2020 07:00,4,2.97,18.1,6.038
12/12/2020 08:00,52.1,4.28,19.9,20.697
12/12/2020 09:00,60.7,5.55,21.2,34.5
12/12/2020 10:00,64.8,5.19,21.8,40.889
12/12/2020 11:00,65.9,5.14,22.2,44.889
12/12/2020 12:00,63.6,4.36,21.7,46.227
12/12/2020 13:00,65.2,4.21,21.4,47.237
12/12/2020 14:00,60.4,4.15,21.1,45.045
12/12/2020 15:00,59.4,4.02,21.7,40.452
12/12/2020 16:00,58.8,4.7,24.4,37.523
12/12/2020 17:00,64.9,4.2,25,31.363
12/12/2020 18:00,64.8,4.03,25,28.294
12/12/2020 19:00,65.1,3.77,24.8,25.311
12/12/2020 20:00,64.9,4.1,24.9,24.117
12/12/2020 21:00,9.3,2.68,22.7,10.276
12/12/2020 22:00,3.7,2.18,19.1,0.992
12/12/2020 23:00,NaN,NaN,NaN,3.817
13/12/2020 00:00,4,2.69,15.3,3.287
13/12/2020 01:00,3.8,2.88,14.6,1.081
13/12/2020 02:00,3.4,2.73,14,0.209
13/12/2020 03:00,3.7,2.54,14.5,0.82
13/12/2020 04:00,3.3,2.34,15.6,0.168
13/12/2020 05:00,3.5,2.37,16.6,0.041
13/12/2020 06:00,3.8,2.44,17,1.811
13/12/2020 07:00,3.8,2.79,17.7,5.978
13/12/2020 08:00,48.9,3.92,19.5,21.423
13/12/2020 09:00,59.1,4.52,20.3,37.608
13/12/2020 10:00,63.3,5.04,21,47.587
13/12/2020 11:00,65.1,5.2,21.5,49.472
13/12/2020 12:00,68.5,5.01,21.9,55.439
13/12/2020 13:00,63.3,4.92,21.6,56.859
13/12/2020 14:00,57.9,4.38,21.5,45.931
13/12/2020 15:00,53.6,4.2,21.8,39.097
13/12/2020 16:00,51.2,4.73,24.3,39.524
13/12/2020 17:00,57.7,4.87,24.9,32.831
13/12/2020 18:00,60.5,4.78,24.9,32.105
13/12/2020 19:00,60.6,5.54,25.2,32.521
13/12/2020 20:00,61.8,5.65,25.1,33.101
13/12/2020 21:00,9,3.7,21.9,15.686
13/12/2020 22:00,4,3.02,17.4,2.77
13/12/2020 23:00,NaN,NaN,NaN,1.153
14/12/2020 00:00,3.8,2.76,13.4,0.271
14/12/2020 01:00,3.5,2.68,13.3,0
14/12/2020 02:00,3.3,2.42,13.2,0
14/12/2020 03:00,3.8,2.65,14.3,0.171
14/12/2020 04:00,3.7,3.07,15.7,2.232
14/12/2020 05:00,3.8,3.19,16.6,3.802
14/12/2020 06:00,3.8,2.96,16.9,4.777
14/12/2020 07:00,3.6,3.12,17.4,6.758
14/12/2020 08:00,40.5,4.32,19.3,21.473
14/12/2020 09:00,50.5,5.3,20.4,37.909
14/12/2020 10:00,57.9,5.53,21.1,48.021
14/12/2020 11:00,65.5,5.7,21.6,59.409
14/12/2020 12:00,56.2,5.32,21.6,60.851
14/12/2020 13:00,58.3,5.28,21.9,59.579
14/12/2020 14:00,58.4,5.07,21.6,56.516
14/12/2020 15:00,66.5,5.22,22.4,44.708
14/12/2020 16:00,88.5,5.87,25.6,39.363
14/12/2020 17:00,94.2,4.87,25.7,34.388
14/12/2020 18:00,94.9,4.77,25.6,32.566
14/12/2020 19:00,94.9,4.71,25.5,30.817
14/12/2020 20:00,94.6,4.57,25.4,29.637
14/12/2020 21:00,11.7,3.25,22.9,14.621
14/12/2020 22:00,3.7,3.08,18.4,3.438
14/12/2020 23:00,NaN,NaN,NaN,2.741
15/12/2020 00:00,3.4,2.58,14,0.538
15/12/2020 01:00,3.4,2.61,14.1,0
15/12/2020 02:00,3.8,2.71,14.2,0
15/12/2020 03:00,3.8,2.69,14.8,0
15/12/2020 04:00,3.7,2.54,16.1,0
15/12/2020 05:00,3.7,3.02,17.7,0.799
15/12/2020 06:00,3.6,2.58,17.6,0.908
15/12/2020 07:00,4,2.93,18.4,4.646
15/12/2020 08:00,76.5,5.06,20.6,23.285
15/12/2020 09:00,88.8,5.89,21.6,40.715
15/12/2020 10:00,91.5,5.92,21.8,46.733
15/12/2020 11:00,93.8,4.93,22,45.735
15/12/2020 12:00,95.7,4.8,22.4,47.128
15/12/2020 13:00,98.6,5,22.4,56.077
15/12/2020 14:00,96,5.5,23,59.268
15/12/2020 15:00,87.5,5.22,22.6,51.166
15/12/2020 16:00,85.5,4.94,24.8,40.877
15/12/2020 17:00,90.7,4.15,25.2,33.783
15/12/2020 18:00,92.2,3.93,25,32.775
15/12/2020 19:00,92.5,3.93,24.8,31.169
15/12/2020 20:00,92.3,4.15,24.8,30.683
15/12/2020 21:00,11.8,3.22,22.4,15.286
15/12/2020 22:00,3.6,3.1,18.9,4.868
15/12/2020 23:00,NaN,NaN,NaN,6.164
16/12/2020 00:00,3.3,3.35,14.7,5.43
16/12/2020 01:00,3.4,3.2,14.1,4.236
16/12/2020 02:00,3.4,3.18,13.9,3.689
16/12/2020 03:00,3.6,3.03,14.1,3.563
16/12/2020 04:00,3.5,3.49,15.4,4.639
16/12/2020 05:00,3.7,4.05,16.6,7.086
16/12/2020 06:00,3.8,4,17.5,8.948
16/12/2020 07:00,3.5,4.17,17.8,9.088
16/12/2020 08:00,76.4,5.37,19.3,23.208
16/12/2020 09:00,91.8,6.04,20.5,39.278
16/12/2020 10:00,97.3,6.11,21.1,48.701
16/12/2020 11:00,104.8,5.74,21.7,54.815
16/12/2020 12:00,113.1,6.25,22.1,69.658
16/12/2020 13:00,103.8,6.27,21.8,68.327
16/12/2020 14:00,98,5.78,21.9,59.748
16/12/2020 15:00,93,5.47,22,50.969
16/12/2020 16:00,89,5.84,24.3,44.822
16/12/2020 17:00,94.3,5.17,24.9,39.468
16/12/2020 18:00,94.8,5.57,25.4,39.461
16/12/2020 19:00,94.8,5.53,25.6,35.347
16/12/2020 20:00,94.4,5.5,25.6,32.467
16/12/2020 21:00,11.8,3.93,23.2,15.878
16/12/2020 22:00,3.8,4.15,18.9,2.985
16/12/2020 23:00,NaN,NaN,NaN,2.134
17/12/2020 00:00,3.3,3.41,15.5,1.191
17/12/2020 01:00,3.9,3.17,15.7,0
17/12/2020 02:00,3.9,2.99,15.8,0
17/12/2020 03:00,3.4,2.86,15.9,0
17/12/2020 04:00,3.5,3.11,16.5,0.097
17/12/2020 05:00,3.7,3.07,17.1,1.279
17/12/2020 06:00,4,3.12,17.4,3.31
17/12/2020 07:00,3.7,3.53,18.2,8.888
17/12/2020 08:00,75.8,5.12,19.7,25.795
17/12/2020 09:00,89.5,6.09,20.8,44.12
17/12/2020 10:00,96.3,6.19,21.2,52.996
17/12/2020 11:00,95.3,5.18,21.6,55.181
17/12/2020 12:00,101.7,5.15,22.3,60.336
17/12/2020 13:00,100.5,5.51,22.4,68.244
17/12/2020 14:00,95.9,5.8,22.3,67.894
17/12/2020 15:00,89.7,5.25,22.6,59.651
17/12/2020 16:00,86.4,4.64,24.5,44.962
17/12/2020 17:00,89.9,4.25,25,39.034
17/12/2020 18:00,90.2,3.86,24.9,36.093
17/12/2020 19:00,89.8,3.66,24.9,33.044
17/12/2020 20:00,89.2,3.85,25,31.869
17/12/2020 21:00,11.3,3.2,22.8,16.919
17/12/2020 22:00,3.9,3.52,19.1,6.751
17/12/2020 23:00,NaN,NaN,NaN,6.928
18/12/2020 00:00,4,3.42,14,5.366
18/12/2020 01:00,3.9,3.2,13.8,4.214
18/12/2020 02:00,3.4,3.07,13.5,3.486
18/12/2020 03:00,3.5,3.29,14.2,4.16
18/12/2020 04:00,3.5,3.76,15.5,6.129
18/12/2020 05:00,3.3,4.13,16.8,8.122
18/12/2020 06:00,3.2,4.13,16.9,9.094
18/12/2020 07:00,3.6,4.22,17.6,10.259
18/12/2020 08:00,72.8,5.46,19.4,24.83
18/12/2020 09:00,87.8,6.19,20.3,43.937
18/12/2020 10:00,93,6.36,21.1,52.65
18/12/2020 11:00,102.5,6.06,21.8,61.269
18/12/2020 12:00,106.6,6.5,22,73.602
18/12/2020 13:00,100.2,6.77,22,74.606
18/12/2020 14:00,83.9,6.16,22.3,64.532
18/12/2020 15:00,80.8,6.36,22.1,53.286
18/12/2020 16:00,76.8,6.58,24.6,45.321
18/12/2020 17:00,82.3,5.75,25.1,44.003
18/12/2020 18:00,82.2,5.84,25.5,43.532
18/12/2020 19:00,83.2,5.06,24.9,39.183
18/12/2020 20:00,83.3,5.52,24.6,38.682
18/12/2020 21:00,11,4.76,22.2,20.371
18/12/2020 22:00,4,4.97,18.4,5.038
18/12/2020 23:00,NaN,NaN,NaN,2.344
19/12/2020 00:00,3.5,3.9,13.9,0.496
19/12/2020 01:00,3.8,3.72,13.6,0
19/12/2020 02:00,3.8,3.41,13.4,0
19/12/2020 03:00,3.5,3.77,14.3,0.738
19/12/2020 04:00,3.3,4.54,15.7,4.248
19/12/2020 05:00,3.8,4.94,16.9,6.368
19/12/2020 06:00,3.6,4.75,17.5,7.302
19/12/2020 07:00,4.1,4.82,17.8,10.619
19/12/2020 08:00,64.4,6.07,19.3,26.677
19/12/2020 09:00,77.6,6.79,20.3,45.08
19/12/2020 10:00,78.9,6.74,21.1,48.212
19/12/2020 11:00,84.4,6.31,21.5,54.663
19/12/2020 12:00,77.1,5.41,21.6,52.921
19/12/2020 13:00,76.8,4.74,21.6,47.228
19/12/2020 14:00,81.6,5,21.9,51.255
19/12/2020 15:00,78,5.28,22.2,52.656
19/12/2020 16:00,73.8,5.73,24.3,46.051
19/12/2020 17:00,80.1,4.96,25,42.203
19/12/2020 18:00,80.3,4.6,24.9,41.872
19/12/2020 19:00,79.4,4.67,24.9,38.45
19/12/2020 20:00,79.3,4.92,24.9,36.886
19/12/2020 21:00,10.8,4.06,22.4,19.395
19/12/2020 22:00,3.8,4.24,18.5,4.536
19/12/2020 23:00,NaN,NaN,NaN,1.841
20/12/2020 00:00,3.4,3.31,14.2,1.28
20/12/2020 01:00,3.8,3.2,13.9,0.686
20/12/2020 02:00,3.3,2.94,13.7,0.401
20/12/2020 03:00,3.3,3.29,14.4,1.832
20/12/2020 04:00,3.7,3.36,15.5,3.346
20/12/2020 05:00,3.7,4.01,16.6,5.778
20/12/2020 06:00,3.6,4.06,16.9,7.895
20/12/2020 07:00,3.3,4.39,17.5,11.283
20/12/2020 08:00,63.5,5.69,19.4,27.586
20/12/2020 09:00,75.5,6.29,20.6,44.965
20/12/2020 10:00,81.3,6.14,21,52.044
20/12/2020 11:00,92.8,5.8,21.6,64.854
20/12/2020 12:00,89.1,5.42,21.9,67.217
20/12/2020 13:00,85.6,5.41,22,67.146
20/12/2020 14:00,79.9,4.92,22,60.407
20/12/2020 15:00,77.8,5.06,22.3,58.083
20/12/2020 16:00,72.6,5.17,24.5,51.462
20/12/2020 17:00,76.1,4.16,24.9,44.878
20/12/2020 18:00,75.9,4.14,25.3,47.861
20/12/2020 19:00,76.1,3.84,25.1,43.488
20/12/2020 20:00,74.9,3.94,25,42.217
20/12/2020 21:00,9.9,3.39,22.6,25.345
20/12/2020 22:00,3.8,4.06,18.8,14.577
20/12/2020 23:00,NaN,NaN,NaN,14.668
21/12/2020 00:00,3.9,3.97,13.6,12.158
21/12/2020 01:00,3.6,3.84,13.4,9.932
21/12/2020 02:00,3.6,3.66,13.5,8.89
21/12/2020 03:00,3.4,3.48,14.4,8.799
21/12/2020 04:00,3.5,3.85,15.8,11.44
21/12/2020 05:00,3.8,4.03,16.9,13.97
21/12/2020 06:00,3.6,3.85,17.1,16.005
21/12/2020 07:00,3.9,4.02,17.6,13.518
21/12/2020 08:00,59.7,5.52,19,27.364
21/12/2020 09:00,62.8,6.22,20.1,41.318
21/12/2020 10:00,73.1,6.11,20.7,40.51
21/12/2020 11:00,84.6,5.41,20.8,41.592
21/12/2020 12:00,84.3,5.59,21.2,45.343
21/12/2020 13:00,84.7,5.69,21.4,45.483
21/12/2020 14:00,85.1,5.81,21.6,43.758
21/12/2020 15:00,83.9,6.53,22.5,43.969
21/12/2020 16:00,81.1,7.78,25,39.087
21/12/2020 17:00,86.3,5.94,24.8,36.45
21/12/2020 18:00,86.4,5.5,25.1,37.261
21/12/2020 19:00,85.7,4.88,25.2,33.962
21/12/2020 20:00,85.2,4.75,25.1,31.738
21/12/2020 21:00,10.6,3.4,22.4,14.012
21/12/2020 22:00,3.8,3.13,18.9,0.409
21/12/2020 23:00,NaN,NaN,NaN,0
22/12/2020 00:00,3.7,2.75,16.7,0
22/12/2020 01:00,3.6,2.59,16.6,0
22/12/2020 02:00,3.7,2.48,16.7,0
22/12/2020 03:00,3.7,2.53,15.8,0
22/12/2020 04:00,3.4,2.48,15.8,0
22/12/2020 05:00,3.5,2.61,16.7,0
22/12/2020 06:00,3.6,2.79,17.3,0.557
22/12/2020 07:00,3.7,3.32,17.7,10.071
22/12/2020 08:00,66.3,4.86,17.9,39.868
22/12/2020 09:00,76.1,5.31,19.1,58.056
22/12/2020 10:00,78.1,5.28,20.4,58.789
22/12/2020 11:00,84.1,5.04,20.6,62.576
22/12/2020 12:00,90.9,5.17,20.9,71.964
22/12/2020 13:00,89,5.52,20.8,78.078
22/12/2020 14:00,82.5,5.28,20.9,69.095
22/12/2020 15:00,77.5,5.35,21.6,60.314
22/12/2020 16:00,73,5.34,25.4,46.027
22/12/2020 17:00,78.3,4.43,25.9,39.189
22/12/2020 18:00,77.5,4.03,26,36.991
22/12/2020 19:00,76.6,4.28,26,34.404
22/12/2020 20:00,75.7,4.49,26,32.204
