04/12/2020 00:00,3.4,2.99,13.1,0,0.4,10.112,9.534,0
04/12/2020 01:00,3.5,3.03,13,0,0.4,10.112,9.535,0.005
04/12/2020 02:00,3.3,3.43,14.2,0,0.5,10.112,9.535,0.982
04/12/2020 03:00,3.5,3.93,15.3,0,0.5,10.112,9.535,2.818
04/12/2020 04:00,3.8,4.6,16.4,0,0.6,10.111,9.534,6.074
04/12/2020 05:00,3.6,4.57,17.2,0,0.6,10.112,9.534,6.647
04/12/2020 06:00,3.7,4.39,17.3,0,0.6,10.115,9.536,6.532
04/12/2020 07:00,3.5,4.34,17.4,0,0.6,10.117,9.537,7.799
04/12/2020 08:00,3.8,4.88,17.6,3,0.7,10.117,9.537,12.012
04/12/2020 09:00,63.7,6.42,19.2,41.9,0.8,10.112,9.535,30.961
04/12/2020 10:00,74.3,6.69,19.7,59.8,0.8,10.103,9.531,49.464
04/12/2020 11:00,82.2,6.13,20.3,66,0.7,10.108,9.534,53.997
04/12/2020 12:00,93.7,5.89,20.9,109.3,0.7,10.115,9.538,52.977
04/12/2020 13:00,93.8,5.72,21,128.8,0.6,10.119,9.542,56.24
04/12/2020 14:00,92.2,5.6,21.1,103.3,0.6,10.123,9.545,53.411
04/12/2020 15:00,86.8,6.01,21.5,54.8,0.7,10.127,9.545,52.377
04/12/2020 16:00,84.5,7.09,24.9,6.1,0.7,10.128,9.544,51.423
04/12/2020 17:00,90.3,6.98,26.5,0,0.7,10.132,9.545,52.797
04/12/2020 18:00,90.2,6.51,26.3,0,0.6,10.134,9.547,56.002
04/12/2020 19:00,89.9,6.57,26.2,0,0.6,10.136,9.548,55.074
04/12/2020 20:00,90.6,6.7,26.2,0,0.7,10.136,9.548,54.678
04/12/2020 21:00,11.4,5.28,23.2,0,0.6,10.149,9.556,25.283
04/12/2020 22:00,4.1,4.92,18,0,0.7,10.158,9.561,9.205
04/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.158,9.562,5.771
05/12/2020 00:00,3.8,4.23,13.3,0,0.6,10.159,9.562,1.767
05/12/2020 01:00,3.5,4.08,13,0,0.6,10.159,9.563,0
05/12/2020 02:00,3.4,4.08,13.9,0,0.5,10.159,9.564,0
05/12/2020 03:00,3.8,4.3,15.3,0,0.5,10.159,9.564,0
05/12/2020 04:00,3.4,4.48,16.6,0,0.6,10.159,9.566,0.046
05/12/2020 05:00,3.3,5.32,17.9,0,0.7,10.161,9.568,3.555
05/12/2020 06:00,3.7,4.97,18,0,0.7,10.163,9.569,4.791
05/12/2020 07:00,3.8,4.65,18,0,0.6,10.166,9.571,6.13
05/12/2020 08:00,3.7,5.28,18.4,2.4,0.7,10.168,9.572,9.274
05/12/2020 09:00,78.1,6.61,19.6,69.8,0.8,10.164,9.571,29.153
05/12/2020 10:00,93.8,7.01,20.8,234.8,0.8,10.16,9.571,45.985
05/12/2020 11:00,97.4,6.91,20.9,318.1,0.7,10.163,9.573,54.149
05/12/2020 12:00,93.1,6.17,21.4,172.6,0.6,10.167,9.578,53.014
05/12/2020 13:00,95.9,6.14,21.4,254,0.6,10.168,9.582,57.427
05/12/2020 14:00,90,5.64,21.5,198.8,0.6,10.17,9.584,55.03
05/12/2020 15:00,84.8,5.66,22,53.3,0.6,10.171,9.586,52.027
05/12/2020 16:00,83.2,6.21,25.3,3,0.6,10.175,9.588,49.448
05/12/2020 17:00,86.2,6.25,26.4,0,0.6,10.181,9.592,49.581
05/12/2020 18:00,85.7,5.66,26.5,0,0.5,10.182,9.595,48.687
05/12/2020 19:00,85.8,6.07,27,0,0.6,10.185,9.597,43.248
05/12/2020 20:00,85.1,6.97,27.8,0,0.8,10.185,9.598,41.174
05/12/2020 21:00,11.1,5.29,24.6,0,0.7,10.197,9.606,17.225
05/12/2020 22:00,3.9,4.51,19.5,0,0.7,10.206,9.611,1.585
05/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.205,9.615,0.505
06/12/2020 00:00,3.4,4.12,13.7,0,0.6,10.206,9.617,0.036
06/12/2020 01:00,3.1,4.05,13.3,0,0.5,10.206,9.618,0
06/12/2020 02:00,3.5,4.23,13.6,0,0.5,10.205,9.619,0
06/12/2020 03:00,3.8,4.59,15.6,0,0.6,10.205,9.619,0.201
06/12/2020 04:00,3.3,5.2,16.9,0,0.7,10.206,9.62,1.853
06/12/2020 05:00,3.8,5.2,17,0,0.6,10.208,9.621,2.571
06/12/2020 06:00,3.8,5,17.1,0,0.6,10.208,9.623,4.626
06/12/2020 07:00,3.7,4.78,17.2,0,0.6,10.209,9.624,6.121
06/12/2020 08:00,3.8,4.76,17.6,0.8,0.6,10.21,9.625,8.365
06/12/2020 09:00,74.1,5.87,19.2,37.7,0.6,10.207,9.625,27.532
06/12/2020 10:00,88.8,6.23,20.3,138.4,0.5,10.203,9.624,48.034
06/12/2020 11:00,92.4,5.38,20.4,170.1,0.5,10.208,9.628,48.038
06/12/2020 12:00,86.8,4.93,21.3,148.8,0.5,10.212,9.633,47.517
06/12/2020 13:00,83.9,4.75,21.5,122.1,0.5,10.216,9.637,45.873
06/12/2020 14:00,79.8,4.3,21.7,81.3,0.4,10.217,9.639,45.974
06/12/2020 15:00,76.9,4.19,22,34,0.3,10.218,9.64,49.67
06/12/2020 16:00,75.8,5.03,24.7,12.8,0.4,10.22,9.642,47.717
06/12/2020 17:00,81.2,4.02,25,0,0.3,10.227,9.648,39.091
06/12/2020 18:00,81.8,3.79,24.9,0,0.3,10.23,9.652,37.389
06/12/2020 19:00,82.7,3.98,25,0,0.3,10.232,9.655,38.659
06/12/2020 20:00,82.4,4.18,25.1,0,0.4,10.233,9.656,37.887
06/12/2020 21:00,10.5,2.92,22.4,0,0.3,10.25,9.666,11.683
06/12/2020 22:00,4.1,2.27,18.6,0,0.3,10.261,9.672,0
06/12/2020 23:00,3,NaN,16.5,NaN,NaN,10.256,9.672,0.929
07/12/2020 00:00,3.7,2.94,13.5,0,0.3,10.255,9.672,5.067
07/12/2020 01:00,3.4,2.86,13.3,0,0.3,10.256,9.673,4.883
07/12/2020 02:00,3.3,2.57,14.2,0,0.3,10.256,9.673,2.076
07/12/2020 03:00,3.5,2.58,15.6,0,0.3,10.257,9.674,0.251
07/12/2020 04:00,3.7,3.02,16.7,0,0.4,10.259,9.674,2.286
07/12/2020 05:00,3.4,3.18,17.2,0,0.4,10.26,9.674,4.028
07/12/2020 06:00,4.2,3.08,17.2,0,0.3,10.26,9.675,4.943
07/12/2020 07:00,3.8,2.76,17.2,0,0.3,10.263,9.678,6.075
07/12/2020 08:00,3.8,2.98,17.7,0,0.4,10.265,9.68,9.812
07/12/2020 09:00,66.4,3.95,19.9,10.2,0.4,10.26,9.679,28.264
07/12/2020 10:00,80.1,5.01,20.9,83.2,0.5,10.256,9.679,48.964
07/12/2020 11:00,78,4.04,20.3,60.2,0.4,10.26,9.682,49.693
07/12/2020 12:00,90.3,4.78,21.6,302,0.4,10.262,9.684,54.45
07/12/2020 13:00,78.3,4.47,21.4,81.5,0.4,10.263,9.685,55.664
07/12/2020 14:00,82.2,4.36,21.5,166.3,0.4,10.264,9.686,52.908
07/12/2020 15:00,76,4.48,21.6,69.3,0.4,10.264,9.687,54.72
07/12/2020 16:00,71.1,4.9,24.3,10.9,0.4,10.266,9.69,51.029
07/12/2020 17:00,76,4.58,24.8,0,0.4,10.27,9.691,45.798
07/12/2020 18:00,76.6,4.51,25,0,0.4,10.271,9.693,44.321
07/12/2020 19:00,77.1,4.58,25,0,0.4,10.273,9.695,42.272
07/12/2020 20:00,76.8,4.65,25.1,0,0.4,10.274,9.696,41.157
07/12/2020 21:00,9.9,3.21,22.1,0,0.3,10.288,9.705,18.727
07/12/2020 22:00,3.8,2.57,18.6,0,0.4,10.296,9.709,4.937
07/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.292,9.711,7.552
08/12/2020 00:00,2.9,3.25,12.9,0,0.4,10.292,9.712,5.554
08/12/2020 01:00,3.5,2.71,13.2,0,0.4,10.293,9.713,0.719
08/12/2020 02:00,3.7,2.63,13.3,0,0.3,10.295,9.714,0
08/12/2020 03:00,3.7,2.9,14.2,0,0.4,10.295,9.715,0
08/12/2020 04:00,3.6,3.02,15.1,0,0.4,10.295,9.715,0.66
08/12/2020 05:00,3.4,3.27,15.8,0,0.4,10.295,9.715,3.157
08/12/2020 06:00,3.8,3.53,16.7,0,0.4,10.295,9.716,6.356
08/12/2020 07:00,3.5,3.67,16.8,0,0.4,10.296,9.716,9.241
08/12/2020 08:00,4.1,3.7,17.2,1.6,0.4,10.297,9.716,12.024
08/12/2020 09:00,61.2,4.84,18.5,27.8,0.4,10.293,9.716,29.95
08/12/2020 10:00,72.1,5.84,19.9,197.1,0.5,10.288,9.716,48.238
08/12/2020 11:00,74.3,5.71,20.6,209.7,0.6,10.291,9.715,51.803
08/12/2020 12:00,78.1,5.18,21.6,281.5,0.5,10.294,9.716,54.333
08/12/2020 13:00,77.7,4.8,21.7,244,0.5,10.294,9.717,54.645
08/12/2020 14:00,72.8,5.17,21.9,205.2,0.5,10.295,9.723,55.732
08/12/2020 15:00,81.4,5.4,22.2,105.4,0.5,10.299,9.73,42.282
08/12/2020 16:00,84.3,5.55,25.1,6.8,0.5,10.302,9.732,34.749
08/12/2020 17:00,92.9,4.39,25.1,0,0.3,10.307,9.735,28.58
08/12/2020 18:00,95.2,3.73,24.7,0,0.2,10.31,9.738,25.638
08/12/2020 19:00,96.7,4.08,24.7,0,0.3,10.311,9.739,25.298
08/12/2020 20:00,96.5,4.39,24.5,0,0.3,10.312,9.74,25.524
08/12/2020 21:00,11.6,3.24,21.8,0,0.3,10.324,9.749,9.674
08/12/2020 22:00,4,2.61,17.8,0,0.3,10.331,9.753,0.057
08/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.327,9.754,2.098
09/12/2020 00:00,3.3,3.09,13.5,0,0.3,10.326,9.754,5.538
09/12/2020 01:00,3.3,2.83,12.9,0,0.3,10.326,9.755,4.499
09/12/2020 02:00,3.3,2.56,12.8,0,0.3,10.327,9.755,3.406
09/12/2020 03:00,3.2,2.66,13.9,0,0.3,10.327,9.755,4.108
09/12/2020 04:00,3.3,3.09,15.5,0,0.4,10.327,9.756,6.276
09/12/2020 05:00,3.8,3.47,16.9,0,0.4,10.328,9.756,8.811
09/12/2020 06:00,3.4,3.49,17.1,0,0.4,10.329,9.756,9.914
09/12/2020 07:00,3.6,3.33,17.1,0,0.4,10.33,9.756,10.541
09/12/2020 08:00,3.8,3.33,17.2,0.8,0.4,10.33,9.756,12.398
09/12/2020 09:00,80.8,4.78,18.1,18.8,0.5,10.325,9.755,27.913
09/12/2020 10:00,91.9,5.01,19.1,50.4,0.4,10.321,9.753,40.426
09/12/2020 11:00,93,4.4,19.8,90.9,0.4,10.327,9.755,37.48
09/12/2020 12:00,93.5,4.14,20.7,101.5,0.4,10.33,9.758,36.488
09/12/2020 13:00,90.8,3.89,20.9,47.7,0.3,10.331,9.76,36.723
09/12/2020 14:00,89.8,3.69,20.9,31,0.3,10.331,9.76,35.384
09/12/2020 15:00,89.9,3.66,21.1,19.8,0.3,10.331,9.761,35.481
09/12/2020 16:00,89.1,5.06,23.6,2.1,0.4,10.331,9.761,37.327
09/12/2020 17:00,94.6,5.47,25.1,0,0.5,10.333,9.761,35.6
09/12/2020 18:00,94.7,4.6,25.1,0,0.4,10.336,9.763,31.485
09/12/2020 19:00,94.1,4.85,25,0,0.4,10.337,9.765,28.492
09/12/2020 20:00,94.6,4.95,24.9,0,0.4,10.337,9.765,27.343
09/12/2020 21:00,11.8,3.18,21.8,0,0.4,10.347,9.773,11.051
09/12/2020 22:00,3.6,2.55,17.4,0,0.4,10.354,9.779,0.308
09/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.352,9.782,0.365
10/12/2020 00:00,3.6,2.74,12.9,0,0.4,10.352,9.782,3.155
10/12/2020 01:00,3.7,2.58,12.8,0,0.3,10.352,9.782,4.663
10/12/2020 02:00,3.3,2.79,13,0,0.4,10.352,9.783,6.475
10/12/2020 03:00,3.3,2.68,13.7,0,0.3,10.352,9.783,6.742
10/12/2020 04:00,3.5,2.9,14.9,0,0.3,10.352,9.783,6.584
10/12/2020 05:00,3.9,3.69,16.1,0,0.4,10.351,9.783,9.187
10/12/2020 06:00,3.5,3.96,16.9,0,0.5,10.351,9.783,10.642
10/12/2020 07:00,3.4,3.8,17.3,0,0.4,10.351,9.783,10.839
10/12/2020 08:00,3.7,3.72,17.2,1.1,0.4,10.351,9.783,11.413
10/12/2020 09:00,80.7,4.97,18.8,26.8,0.6,10.348,9.782,24.441
10/12/2020 10:00,94.2,5.48,19.6,72.9,0.6,10.342,9.78,42.131
10/12/2020 11:00,99.3,4.78,19.9,158.8,0.5,10.346,9.781,41.774
10/12/2020 12:00,103.7,4.71,20.6,230.4,0.4,10.346,9.782,49.692
10/12/2020 13:00,101.8,4.68,20.8,231.6,0.4,10.346,9.782,51.759
10/12/2020 14:00,96.7,5.07,20.5,258.3,0.4,10.346,9.783,57.639
10/12/2020 15:00,92.5,4.68,21.2,116.2,0.4,10.346,9.783,50.155
10/12/2020 16:00,89,5.25,23.5,13.4,0.5,10.347,9.783,43.602
10/12/2020 17:00,94.3,4.96,24.3,0,0.4,10.349,9.783,38.015
10/12/2020 18:00,95.3,5.2,24.8,0,0.5,10.349,9.783,38.915
10/12/2020 19:00,94.8,5.31,25.1,0,0.5,10.349,9.784,36.907
10/12/2020 20:00,95.1,4.66,25.2,0,0.4,10.35,9.786,33.763
10/12/2020 21:00,11.7,3.44,21.6,0,0.4,10.361,9.793,16.211
10/12/2020 22:00,3.8,3.06,16.9,0,0.4,10.367,9.796,5.228
10/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.364,9.797,5.817
11/12/2020 00:00,3.3,3.22,12.5,0.1,0.4,10.364,9.798,5.056
11/12/2020 01:00,3.4,3.33,12.4,0,0.4,10.364,9.798,4.106
11/12/2020 02:00,3.7,3.15,12.3,0,0.4,10.363,9.798,3.957
11/12/2020 03:00,3.3,3.3,13.8,0,0.4,10.363,9.798,4.338
11/12/2020 04:00,3.7,3.8,15.4,0,0.5,10.363,9.798,5.477
11/12/2020 05:00,4,4.49,16.7,0,0.6,10.362,9.798,7.497
11/12/2020 06:00,3.5,4.71,17.3,0,0.6,10.362,9.797,8.712
11/12/2020 07:00,3.8,4.61,17.6,0,0.6,10.362,9.797,9.361
11/12/2020 08:00,3.7,4.37,17.7,0,0.6,10.365,9.797,9.96
11/12/2020 09:00,73.2,5.53,18.1,11.3,0.6,10.361,9.8,23.364
11/12/2020 10:00,90.4,5.02,18.4,33.4,0.4,10.36,9.797,34.78
11/12/2020 11:00,90.3,4.47,19.6,45.1,0.4,10.366,9.799,36.999
11/12/2020 12:00,93.9,4.74,20.1,84.3,0.4,10.367,9.8,43.209
11/12/2020 13:00,94.8,4.74,20.3,86.4,0.4,10.367,9.802,45.995
11/12/2020 14:00,62.1,4.3,20.9,50.3,0.4,10.367,9.802,41.838
11/12/2020 15:00,62.9,5.15,21.8,24.8,0.6,10.362,9.8,40.899
11/12/2020 16:00,59.3,5.55,23.6,2.3,0.5,10.356,9.798,40.617
11/12/2020 17:00,65.8,6.27,24.9,0,0.6,10.356,9.798,42.406
11/12/2020 18:00,65.8,5.34,25.4,0,0.5,10.361,9.799,39.458
11/12/2020 19:00,66.2,5.3,25.4,0,0.5,10.361,9.8,36.681
11/12/2020 20:00,66.2,5.54,25.2,0,0.6,10.361,9.801,34.23
11/12/2020 21:00,9.3,3.83,21.8,0,0.5,10.37,9.809,15.422
11/12/2020 22:00,4.1,3.24,17.7,0,0.5,10.377,9.814,0.962
11/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.374,9.815,0
12/12/2020 00:00,3.3,2.81,13.6,0,0.4,10.374,9.816,0.208
12/12/2020 01:00,3.3,2.7,13.7,0,0.4,10.375,9.816,0
12/12/2020 02:00,3.4,2.69,13.6,0,0.4,10.374,9.817,0
12/12/2020 03:00,3.4,2.72,14.3,0,0.4,10.372,9.817,0
12/12/2020 04:00,3.8,2.83,15.5,0,0.3,10.374,9.817,0.205
12/12/2020 05:00,3.6,3.11,16.4,0,0.4,10.374,9.818,3.133
12/12/2020 06:00,3.4,3.07,17.1,0,0.3,10.375,9.818,4.39
12/12/2020 07:00,4,2.97,18.1,0,0.4,10.376,9.818,6.038
12/12/2020 08:00,52.1,4.28,19.9,0.3,0.5,10.368,9.817,20.697
12/12/2020 09:00,60.7,5.55,21.2,31.9,0.6,10.361,9.815,34.5
12/12/2020 10:00,64.8,5.19,21.8,106.2,0.5,10.365,9.814,40.889
12/12/2020 11:00,65.9,5.14,22.2,129,0.5,10.369,9.814,44.889
12/12/2020 12:00,63.6,4.36,21.7,108.8,0.4,10.371,9.815,46.227
12/12/2020 13:00,65.2,4.21,21.4,127.8,0.3,10.372,9.816,47.237
12/12/2020 14:00,60.4,4.15,21.1,57.2,0.3,10.373,9.817,45.045
12/12/2020 15:00,59.4,4.02,21.7,36.5,0.4,10.376,9.817,40.452
12/12/2020 16:00,58.8,4.7,24.4,2.6,0.4,10.377,9.817,37.523
12/12/2020 17:00,64.9,4.2,25,0,0.3,10.383,9.818,31.363
12/12/2020 18:00,64.8,4.03,25,0,0.3,10.387,9.82,28.294
12/12/2020 19:00,65.1,3.77,24.8,0,0.3,10.389,9.822,25.311
12/12/2020 20:00,64.9,4.1,24.9,0,0.3,10.39,9.822,24.117
12/12/2020 21:00,9.3,2.68,22.7,0,0.3,10.402,9.83,10.276
12/12/2020 22:00,3.7,2.18,19.1,0,0.3,10.409,9.834,0.992
12/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.403,9.835,3.817
13/12/2020 00:00,4,2.69,15.3,0,0.3,10.406,9.836,3.287
13/12/2020 01:00,3.8,2.88,14.6,0,0.3,10.407,9.836,1.081
13/12/2020 02:00,3.4,2.73,14,0,0.3,10.406,9.836,0.209
13/12/2020 03:00,3.7,2.54,14.5,0,0.3,10.405,9.836,0.82
13/12/2020 04:00,3.3,2.34,15.6,0,0.3,10.408,9.837,0.168
13/12/2020 05:00,3.5,2.37,16.6,0,0.3,10.411,9.837,0.041
13/12/2020 06:00,3.8,2.44,17,0,0.3,10.412,9.837,1.811
13/12/2020 07:00,3.8,2.79,17.7,0,0.3,10.411,9.837,5.978
13/12/2020 08:00,48.9,3.92,19.5,3,0.4,10.403,9.836,21.423
13/12/2020 09:00,59.1,4.52,20.3,83.8,0.4,10.396,9.835,37.608
13/12/2020 10:00,63.3,5.04,21,196.3,0.5,10.398,9.834,47.587
13/12/2020 11:00,65.1,5.2,21.5,203.8,0.6,10.402,9.834,49.472
13/12/2020 12:00,68.5,5.01,21.9,262.6,0.5,10.402,9.833,55.439
13/12/2020 13:00,63.3,4.92,21.6,183.6,0.5,10.403,9.833,56.859
13/12/2020 14:00,57.9,4.38,21.5,78.5,0.5,10.408,9.834,45.931
13/12/2020 15:00,53.6,4.2,21.8,39.2,0.5,10.411,9.834,39.097
13/12/2020 16:00,51.2,4.73,24.3,2.3,0.5,10.41,9.834,39.524
13/12/2020 17:00,57.7,4.87,24.9,0,0.5,10.417,9.834,32.831
13/12/2020 18:00,60.5,4.78,24.9,0,0.5,10.418,9.834,32.105
13/12/2020 19:00,60.6,5.54,25.2,0,0.6,10.419,9.834,32.521
13/12/2020 20:00,61.8,5.65,25.1,0,0.6,10.419,9.834,33.101
13/12/2020 21:00,9,3.7,21.9,0,0.4,10.432,9.84,15.686
13/12/2020 22:00,4,3.02,17.4,0,0.5,10.438,9.844,2.77
13/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.436,9.845,1.153
14/12/2020 00:00,3.8,2.76,13.4,0,0.4,10.437,9.845,0.271
14/12/2020 01:00,3.5,2.68,13.3,0,0.4,10.437,9.845,0
14/12/2020 02:00,3.3,2.42,13.2,0,0.3,10.438,9.845,0
14/12/2020 03:00,3.8,2.65,14.3,0,0.4,10.437,9.846,0.171
14/12/2020 04:00,3.7,3.07,15.7,0,0.4,10.436,9.845,2.232
14/12/2020 05:00,3.8,3.19,16.6,0,0.4,10.437,9.845,3.802
14/12/2020 06:00,3.8,2.96,16.9,0,0.4,10.44,9.845,4.777
14/12/2020 07:00,3.6,3.12,17.4,0,0.4,10.441,9.845,6.758
14/12/2020 08:00,40.5,4.32,19.3,1.1,0.5,10.432,9.845,21.473
14/12/2020 09:00,50.5,5.3,20.4,43.3,0.7,10.424,9.844,37.909
14/12/2020 10:00,57.9,5.53,21.1,190.8,0.7,10.427,9.843,48.021
14/12/2020 11:00,65.5,5.7,21.6,310.5,0.6,10.427,9.843,59.409
14/12/2020 12:00,56.2,5.32,21.6,161,0.5,10.429,9.842,60.851
14/12/2020 13:00,58.3,5.28,21.9,247.9,0.5,10.431,9.842,59.579
14/12/2020 14:00,58.4,5.07,21.6,121.4,0.5,10.433,9.843,56.516
14/12/2020 15:00,66.5,5.22,22.4,55.2,0.6,10.44,9.838,44.708
14/12/2020 16:00,88.5,5.87,25.6,11.4,0.6,10.447,9.833,39.363
14/12/2020 17:00,94.2,4.87,25.7,0,0.4,10.451,9.834,34.388
14/12/2020 18:00,94.9,4.77,25.6,0,0.4,10.454,9.835,32.566
14/12/2020 19:00,94.9,4.71,25.5,0,0.4,10.456,9.835,30.817
14/12/2020 20:00,94.6,4.57,25.4,0,0.4,10.458,9.836,29.637
14/12/2020 21:00,11.7,3.25,22.9,0,0.4,10.471,9.842,14.621
14/12/2020 22:00,3.7,3.08,18.4,0,0.5,10.477,9.846,3.438
14/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.475,9.848,2.741
15/12/2020 00:00,3.4,2.58,14,0,0.4,10.477,9.848,0.538
15/12/2020 01:00,3.4,2.61,14.1,0,0.4,10.477,9.848,0
15/12/2020 02:00,3.8,2.71,14.2,0,0.4,10.475,9.848,0
15/12/2020 03:00,3.8,2.69,14.8,0,0.4,10.475,9.848,0
15/12/2020 04:00,3.7,2.54,16.1,0,0.4,10.478,9.849,0
15/12/2020 05:00,3.7,3.02,17.7,0,0.4,10.48,9.849,0.799
15/12/2020 06:00,3.6,2.58,17.6,0,0.3,10.482,9.848,0.908
15/12/2020 07:00,4,2.93,18.4,0,0.4,10.483,9.849,4.646
15/12/2020 08:00,76.5,5.06,20.6,0.4,0.6,10.473,9.847,23.285
