04/12/2020 00:00,3.4,2.99,13.1,0,0.4,10.112,9.534,0
15/12/2020 09:00,88.8,5.89,21.6,24.4,0.6,10.466,9.844,40.715
15/12/2020 10:00,91.5,5.92,21.8,66.8,0.6,10.47,9.841,46.733
15/12/2020 11:00,93.8,4.93,22,81.6,0.5,10.475,9.843,45.735
15/12/2020 12:00,95.7,4.8,22.4,112.3,0.5,10.478,9.844,47.128
15/12/2020 13:00,98.6,5,22.4,190.8,0.5,10.474,9.844,56.077
15/12/2020 14:00,96,5.5,23,233.2,0.6,10.47,9.845,59.268
15/12/2020 15:00,87.5,5.22,22.6,117.1,0.5,10.472,9.846,51.166
15/12/2020 16:00,85.5,4.94,24.8,13.4,0.4,10.478,9.846,40.877
15/12/2020 17:00,90.7,4.15,25.2,0,0.4,10.482,9.846,33.783
15/12/2020 18:00,92.2,3.93,25,0,0.3,10.484,9.846,32.775
15/12/2020 19:00,92.5,3.93,24.8,0,0.3,10.486,9.846,31.169
15/12/2020 20:00,92.3,4.15,24.8,0,0.4,10.486,9.846,30.683
15/12/2020 21:00,11.8,3.22,22.4,0,0.4,10.497,9.852,15.286
15/12/2020 22:00,3.6,3.1,18.9,0,0.4,10.503,9.855,4.868
15/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.497,9.856,6.164
16/12/2020 00:00,3.3,3.35,14.7,0,0.5,10.499,9.857,5.43
16/12/2020 01:00,3.4,3.2,14.1,0,0.5,10.5,9.857,4.236
16/12/2020 02:00,3.4,3.18,13.9,0,0.5,10.5,9.857,3.689
16/12/2020 03:00,3.6,3.03,14.1,0,0.4,10.5,9.857,3.563
16/12/2020 04:00,3.5,3.49,15.4,0,0.4,10.501,9.857,4.639
16/12/2020 05:00,3.7,4.05,16.6,0,0.5,10.501,9.857,7.086
16/12/2020 06:00,3.8,4,17.5,0,0.5,10.501,9.857,8.948
16/12/2020 07:00,3.5,4.17,17.8,0,0.5,10.503,9.857,9.088
16/12/2020 08:00,76.4,5.37,19.3,0.3,0.7,10.494,9.854,23.208
16/12/2020 09:00,91.8,6.04,20.5,33.9,0.8,10.486,9.85,39.278
16/12/2020 10:00,97.3,6.11,21.1,110,0.7,10.488,9.849,48.701
16/12/2020 11:00,104.8,5.74,21.7,223.8,0.6,10.492,9.849,54.815
16/12/2020 12:00,113.1,6.25,22.1,335.5,0.7,10.489,9.849,69.658
16/12/2020 13:00,103.8,6.27,21.8,236.9,0.7,10.49,9.849,68.327
16/12/2020 14:00,98,5.78,21.9,213.2,0.6,10.493,9.849,59.748
16/12/2020 15:00,93,5.47,22,78.8,0.6,10.496,9.85,50.969
16/12/2020 16:00,89,5.84,24.3,9.7,0.6,10.499,9.85,44.822
16/12/2020 17:00,94.3,5.17,24.9,0,0.5,10.503,9.85,39.468
16/12/2020 18:00,94.8,5.57,25.4,0,0.6,10.505,9.85,39.461
16/12/2020 19:00,94.8,5.53,25.6,0,0.6,10.508,9.85,35.347
16/12/2020 20:00,94.4,5.5,25.6,0,0.6,10.508,9.85,32.467
16/12/2020 21:00,11.8,3.93,23.2,0,0.6,10.521,9.856,15.878
16/12/2020 22:00,3.8,4.15,18.9,0,0.7,10.527,9.86,2.985
16/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.525,9.861,2.134
17/12/2020 00:00,3.3,3.41,15.5,0,0.5,10.527,9.861,1.191
17/12/2020 01:00,3.9,3.17,15.7,0,0.5,10.528,9.861,0
17/12/2020 02:00,3.9,2.99,15.8,0,0.4,10.528,9.861,0
17/12/2020 03:00,3.4,2.86,15.9,0,0.4,10.528,9.862,0
17/12/2020 04:00,3.5,3.11,16.5,0,0.4,10.528,9.862,0.097
17/12/2020 05:00,3.7,3.07,17.1,0,0.4,10.528,9.862,1.279
17/12/2020 06:00,4,3.12,17.4,0,0.4,10.528,9.862,3.31
17/12/2020 07:00,3.7,3.53,18.2,0,0.5,10.529,9.862,8.888
17/12/2020 08:00,75.8,5.12,19.7,0.7,0.6,10.521,9.861,25.795
17/12/2020 09:00,89.5,6.09,20.8,39.4,0.7,10.513,9.858,44.12
17/12/2020 10:00,96.3,6.19,21.2,175.2,0.7,10.515,9.856,52.996
17/12/2020 11:00,95.3,5.18,21.6,122.7,0.5,10.519,9.856,55.181
17/12/2020 12:00,101.7,5.15,22.3,233.1,0.6,10.52,9.856,60.336
17/12/2020 13:00,100.5,5.51,22.4,275.8,0.6,10.519,9.856,68.244
17/12/2020 14:00,95.9,5.8,22.3,242.8,0.6,10.52,9.856,67.894
17/12/2020 15:00,89.7,5.25,22.6,113.4,0.6,10.523,9.856,59.651
17/12/2020 16:00,86.4,4.64,24.5,11,0.4,10.528,9.856,44.962
17/12/2020 17:00,89.9,4.25,25,0,0.4,10.531,9.856,39.034
17/12/2020 18:00,90.2,3.86,24.9,0,0.3,10.533,9.856,36.093
17/12/2020 19:00,89.8,3.66,24.9,0,0.3,10.535,9.857,33.044
17/12/2020 20:00,89.2,3.85,25,0,0.3,10.535,9.857,31.869
17/12/2020 21:00,11.3,3.2,22.8,0,0.4,10.547,9.862,16.919
17/12/2020 22:00,3.9,3.52,19.1,0,0.5,10.552,9.865,6.751
17/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.548,9.867,6.928
18/12/2020 00:00,4,3.42,14,0,0.5,10.551,9.867,5.366
18/12/2020 01:00,3.9,3.2,13.8,0,0.5,10.55,9.868,4.214
18/12/2020 02:00,3.4,3.07,13.5,0,0.5,10.55,9.868,3.486
18/12/2020 03:00,3.5,3.29,14.2,0,0.4,10.549,9.868,4.16
18/12/2020 04:00,3.5,3.76,15.5,0,0.5,10.549,9.868,6.129
18/12/2020 05:00,3.3,4.13,16.8,0,0.5,10.55,9.868,8.122
18/12/2020 06:00,3.2,4.13,16.9,0,0.5,10.551,9.867,9.094
18/12/2020 07:00,3.6,4.22,17.6,0,0.5,10.551,9.867,10.259
18/12/2020 08:00,72.8,5.46,19.4,0.7,0.7,10.543,9.866,24.83
18/12/2020 09:00,87.8,6.19,20.3,58.9,0.8,10.535,9.864,43.937
18/12/2020 10:00,93,6.36,21.1,172.3,0.8,10.536,9.862,52.65
18/12/2020 11:00,102.5,6.06,21.8,287.9,0.7,10.538,9.861,61.269
18/12/2020 12:00,106.6,6.5,22,345.3,0.7,10.536,9.861,73.602
18/12/2020 13:00,100.2,6.77,22,335.3,0.7,10.536,9.861,74.606
18/12/2020 14:00,83.9,6.16,22.3,179.7,0.8,10.531,9.862,64.532
18/12/2020 15:00,80.8,6.36,22.1,72.8,0.8,10.528,9.867,53.286
18/12/2020 16:00,76.8,6.58,24.6,11.2,0.6,10.528,9.868,45.321
18/12/2020 17:00,82.3,5.75,25.1,0,0.6,10.53,9.868,44.003
18/12/2020 18:00,82.2,5.84,25.5,0,0.6,10.53,9.868,43.532
18/12/2020 19:00,83.2,5.06,24.9,0,0.5,10.533,9.868,39.183
18/12/2020 20:00,83.3,5.52,24.6,0,0.5,10.531,9.868,38.682
18/12/2020 21:00,11,4.76,22.2,0,0.6,10.542,9.87,20.371
18/12/2020 22:00,4,4.97,18.4,0,0.8,10.547,9.872,5.038
18/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.547,9.874,2.344
19/12/2020 00:00,3.5,3.9,13.9,0,0.6,10.548,9.874,0.496
19/12/2020 01:00,3.8,3.72,13.6,0,0.5,10.548,9.874,0
19/12/2020 02:00,3.8,3.41,13.4,0,0.5,10.548,9.875,0
19/12/2020 03:00,3.5,3.77,14.3,0,0.5,10.546,9.875,0.738
19/12/2020 04:00,3.3,4.54,15.7,0,0.6,10.544,9.874,4.248
19/12/2020 05:00,3.8,4.94,16.9,0,0.7,10.546,9.874,6.368
19/12/2020 06:00,3.6,4.75,17.5,0,0.7,10.547,9.874,7.302
19/12/2020 07:00,4.1,4.82,17.8,0,0.7,10.548,9.874,10.619
19/12/2020 08:00,64.4,6.07,19.3,1.7,0.8,10.539,9.873,26.677
19/12/2020 09:00,77.6,6.79,20.3,44.3,0.9,10.529,9.871,45.08
19/12/2020 10:00,78.9,6.74,21.1,76.4,0.9,10.533,9.869,48.212
19/12/2020 11:00,84.4,6.31,21.5,156.8,0.7,10.536,9.869,54.663
19/12/2020 12:00,77.1,5.41,21.6,67.2,0.6,10.54,9.869,52.921
19/12/2020 13:00,76.8,4.74,21.6,65.5,0.6,10.544,9.869,47.228
19/12/2020 14:00,81.6,5,21.9,127.4,0.6,10.542,9.869,51.255
19/12/2020 15:00,78,5.28,22.2,83.8,0.6,10.543,9.869,52.656
19/12/2020 16:00,73.8,5.73,24.3,14.2,0.6,10.544,9.869,46.051
19/12/2020 17:00,80.1,4.96,25,0,0.5,10.546,9.868,42.203
19/12/2020 18:00,80.3,4.6,24.9,0,0.4,10.547,9.868,41.872
19/12/2020 19:00,79.4,4.67,24.9,0,0.4,10.548,9.868,38.45
19/12/2020 20:00,79.3,4.92,24.9,0,0.4,10.547,9.868,36.886
19/12/2020 21:00,10.8,4.06,22.4,0,0.5,10.559,9.871,19.395
19/12/2020 22:00,3.8,4.24,18.5,0,0.7,10.564,9.875,4.536
19/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.564,9.876,1.841
20/12/2020 00:00,3.4,3.31,14.2,0,0.5,10.565,9.877,1.28
20/12/2020 01:00,3.8,3.2,13.9,0,0.5,10.564,9.877,0.686
20/12/2020 02:00,3.3,2.94,13.7,0,0.4,10.564,9.877,0.401
20/12/2020 03:00,3.3,3.29,14.4,0,0.4,10.563,9.878,1.832
20/12/2020 04:00,3.7,3.36,15.5,0,0.5,10.563,9.878,3.346
20/12/2020 05:00,3.7,4.01,16.6,0,0.5,10.563,9.878,5.778
20/12/2020 06:00,3.6,4.06,16.9,0,0.5,10.563,9.877,7.895
20/12/2020 07:00,3.3,4.39,17.5,0,0.6,10.563,9.877,11.283
20/12/2020 08:00,63.5,5.69,19.4,0.5,0.8,10.553,9.876,27.586
20/12/2020 09:00,75.5,6.29,20.6,35.4,0.9,10.545,9.875,44.965
20/12/2020 10:00,81.3,6.14,21,95.2,0.8,10.547,9.873,52.044
20/12/2020 11:00,92.8,5.8,21.6,246.3,0.7,10.548,9.872,64.854
20/12/2020 12:00,89.1,5.42,21.9,179.6,0.6,10.549,9.872,67.217
20/12/2020 13:00,85.6,5.41,22,154.8,0.6,10.551,9.872,67.146
20/12/2020 14:00,79.9,4.92,22,76.8,0.6,10.553,9.872,60.407
20/12/2020 15:00,77.8,5.06,22.3,68,0.6,10.554,9.872,58.083
20/12/2020 16:00,72.6,5.17,24.5,10.8,0.5,10.555,9.871,51.462
20/12/2020 17:00,76.1,4.16,24.9,0,0.4,10.557,9.871,44.878
20/12/2020 18:00,75.9,4.14,25.3,0,0.4,10.557,9.871,47.861
20/12/2020 19:00,76.1,3.84,25.1,0,0.3,10.559,9.871,43.488
20/12/2020 20:00,74.9,3.94,25,0,0.4,10.558,9.871,42.217
20/12/2020 21:00,9.9,3.39,22.6,0,0.4,10.568,9.873,25.345
20/12/2020 22:00,3.8,4.06,18.8,0,0.5,10.573,9.877,14.577
20/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.57,9.878,14.668
21/12/2020 00:00,3.9,3.97,13.6,0,0.5,10.571,9.878,12.158
21/12/2020 01:00,3.6,3.84,13.4,0,0.5,10.571,9.878,9.932
21/12/2020 02:00,3.6,3.66,13.5,0,0.5,10.571,9.878,8.89
21/12/2020 03:00,3.4,3.48,14.4,0,0.5,10.57,9.878,8.799
21/12/2020 04:00,3.5,3.85,15.8,0,0.6,10.57,9.878,11.44
21/12/2020 05:00,3.8,4.03,16.9,0,0.6,10.57,9.878,13.97
21/12/2020 06:00,3.6,3.85,17.1,0,0.5,10.571,9.878,16.005
21/12/2020 07:00,3.9,4.02,17.6,0,0.6,10.571,9.878,13.518
21/12/2020 08:00,59.7,5.52,19,0,0.7,10.562,9.876,27.364
21/12/2020 09:00,62.8,6.22,20.1,8.4,0.8,10.517,9.875,41.318
21/12/2020 10:00,73.1,6.11,20.7,23.3,0.8,10.437,9.878,40.51
21/12/2020 11:00,84.6,5.41,20.8,41.3,0.7,10.437,9.88,41.592
21/12/2020 12:00,84.3,5.59,21.2,38.4,0.7,10.44,9.881,45.343
21/12/2020 13:00,84.7,5.69,21.4,46.1,0.7,10.441,9.881,45.483
21/12/2020 14:00,85.1,5.81,21.6,37,0.8,10.444,9.881,43.758
21/12/2020 15:00,83.9,6.53,22.5,19.3,0.9,10.444,9.881,43.969
21/12/2020 16:00,81.1,7.78,25,1.8,0.8,10.447,9.881,39.087
21/12/2020 17:00,86.3,5.94,24.8,0,0.6,10.454,9.882,36.45
21/12/2020 18:00,86.4,5.5,25.1,0,0.6,10.457,9.882,37.261
21/12/2020 19:00,85.7,4.88,25.2,0,0.5,10.462,9.883,33.962
21/12/2020 20:00,85.2,4.75,25.1,0,0.5,10.466,9.883,31.738
21/12/2020 21:00,10.6,3.4,22.4,0,0.4,10.484,9.889,14.012
21/12/2020 22:00,3.8,3.13,18.9,0,0.4,10.498,9.892,0.409
21/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.499,9.894,0
22/12/2020 00:00,3.7,2.75,16.7,0,0.4,10.502,9.895,0
22/12/2020 01:00,3.6,2.59,16.6,0,0.3,10.504,9.895,0
22/12/2020 02:00,3.7,2.48,16.7,0,0.3,10.507,9.895,0
22/12/2020 03:00,3.7,2.53,15.8,0,0.3,10.507,9.896,0
22/12/2020 04:00,3.4,2.48,15.8,0,0.3,10.51,9.897,0
22/12/2020 05:00,3.5,2.61,16.7,0,0.3,10.511,9.897,0
22/12/2020 06:00,3.6,2.79,17.3,0,0.3,10.511,9.897,0.557
22/12/2020 07:00,3.7,3.32,17.7,0,0.4,10.515,9.896,10.071
22/12/2020 08:00,66.3,4.86,17.9,0,0.4,10.504,9.892,39.868
22/12/2020 09:00,76.1,5.31,19.1,5.3,0.4,10.495,9.888,58.056
22/12/2020 10:00,78.1,5.28,20.4,44.6,0.4,10.498,9.887,58.789
22/12/2020 11:00,84.1,5.04,20.6,124.3,0.4,10.503,9.887,62.576
22/12/2020 12:00,90.9,5.17,20.9,224.4,0.4,10.503,9.887,71.964
22/12/2020 13:00,89,5.52,20.8,212.8,0.4,10.497,9.884,78.078
22/12/2020 14:00,82.5,5.28,20.9,99.3,0.4,10.493,9.883,69.095
22/12/2020 15:00,77.5,5.35,21.6,39,0.5,10.491,9.882,60.314
22/12/2020 16:00,73,5.34,25.4,3.3,0.5,10.514,9.883,46.027
22/12/2020 17:00,78.3,4.43,25.9,0,0.4,10.53,9.883,39.189
22/12/2020 18:00,77.5,4.03,26,0,0.3,10.536,9.884,36.991
22/12/2020 19:00,76.6,4.28,26,0,0.3,10.542,9.884,34.404
22/12/2020 20:00,75.7,4.49,26,0,0.4,10.544,9.884,32.204
22/12/2020 21:00,10,3,23.3,0,0.3,10.56,9.889,17.053
22/12/2020 22:00,3.9,2.96,19.7,0,0.4,10.571,9.892,6.386
22/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.571,9.893,6.405
23/12/2020 00:00,3.8,3,15.2,0,0.4,10.572,9.894,4.922
23/12/2020 01:00,3.7,3.11,15.8,0,0.4,10.572,9.894,4.483
23/12/2020 02:00,3.7,2.82,16.5,0,0.4,10.573,9.894,4.192
23/12/2020 03:00,3.8,2.65,16,0,0.4,10.575,9.894,2.895
23/12/2020 04:00,3.8,2.47,16.6,0,0.4,10.58,9.895,3.798
23/12/2020 05:00,3.4,2.2,17.1,0,0.3,10.584,9.895,2.929
23/12/2020 06:00,3.8,1.97,17.3,0,0.3,10.586,9.895,3.124
23/12/2020 07:00,3.6,2.75,18.4,0,0.4,10.588,9.895,7.441
23/12/2020 08:00,57.1,4.96,20.4,0,0.6,10.58,9.891,26.636
23/12/2020 09:00,67.5,5.23,21.3,1.6,0.6,10.568,9.886,48.901
23/12/2020 10:00,70.1,5.29,22.3,12.8,0.6,10.571,9.884,48.758
23/12/2020 11:00,71.1,4.66,21.9,35,0.5,10.578,9.885,48.666
23/12/2020 12:00,71.1,4.31,21.7,31.5,0.4,10.581,9.886,52.818
23/12/2020 13:00,73.3,4.37,21.7,90.5,0.4,10.587,9.888,55.091
23/12/2020 14:00,74.7,4.99,22.4,112.4,0.6,10.593,9.885,61.259
23/12/2020 15:00,75.3,5.53,22.9,53,0.7,10.598,9.887,57.431
23/12/2020 16:00,70.9,6.14,24.7,8.4,0.7,10.602,9.89,45.846
23/12/2020 17:00,79.2,4.85,25.4,0,0.5,10.607,9.891,38.267
23/12/2020 18:00,81.7,4.73,25.5,0,0.5,10.61,9.891,37.911
23/12/2020 19:00,82.2,4.88,24.8,0,0.5,10.613,9.892,38.199
23/12/2020 20:00,83.2,5.08,24.8,0,0.5,10.613,9.892,37.584
23/12/2020 21:00,10.7,3.33,23,0,0.4,10.627,9.896,19.134
23/12/2020 22:00,3.8,4.29,18.1,0,0.6,10.634,9.9,10.521
23/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.633,9.901,9.264
24/12/2020 00:00,3.7,3.79,13.3,0,0.5,10.633,9.901,7.755
24/12/2020 01:00,3.3,3.45,12.9,0,0.4,10.633,9.902,5.838
24/12/2020 02:00,3.5,3.65,12.9,0,0.4,10.634,9.902,6.193
24/12/2020 03:00,3.4,3.45,13.4,0,0.4,10.634,9.902,6.082
24/12/2020 04:00,3.3,3.05,15,0,0.3,10.639,9.902,5.144
24/12/2020 05:00,3.8,4.01,16,0,0.5,10.641,9.901,7.345
24/12/2020 06:00,3.6,4.55,16.4,0,0.6,10.641,9.901,10.71
24/12/2020 07:00,3.6,4.49,17,0,0.5,10.641,9.9,10.801
24/12/2020 08:00,60.8,5.6,17.7,0.4,0.6,10.636,9.897,26.322
24/12/2020 09:00,70.8,5.88,18.5,9.6,0.6,10.621,9.892,48.949
24/12/2020 10:00,71.9,5.89,19.4,39.3,0.5,10.623,9.891,53.39
24/12/2020 11:00,80.7,5.61,20.3,134.8,0.5,10.629,9.891,58.254
24/12/2020 12:00,85.3,5.8,20.7,208.7,0.5,10.628,9.891,68.125
24/12/2020 13:00,84.6,5.88,20.5,214.8,0.5,10.628,9.89,74.496
24/12/2020 14:00,76.5,5,20.5,87.8,0.5,10.635,9.891,63.042
24/12/2020 15:00,73.5,5.63,20.5,68.2,0.6,10.641,9.893,58.582
24/12/2020 16:00,69.2,8.01,22.4,1.3,0.8,10.641,9.89,56.472
24/12/2020 17:00,76.2,8.4,24.3,0,0.9,10.645,9.889,51.852
24/12/2020 18:00,76.6,8.73,24.5,0,1,10.648,9.888,49.027
24/12/2020 19:00,76.4,8.52,24.2,0,0.9,10.651,9.888,45.031
24/12/2020 20:00,75.8,9.58,24.4,0,1.1,10.651,9.888,45.824
24/12/2020 21:00,10.3,7.36,22.4,0,0.9,10.666,9.893,23.301
24/12/2020 22:00,3.8,5.72,17.4,0,0.8,10.68,9.899,3.971
24/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.682,9.9,0.216
25/12/2020 00:00,3.3,4.42,12.9,0,0.6,10.683,9.901,0
25/12/2020 01:00,3.3,4.44,12.9,0,0.6,10.683,9.901,0
25/12/2020 02:00,3.5,4.46,12.7,0,0.5,10.682,9.901,0.064
25/12/2020 03:00,3.3,4.34,13.9,0,0.5,10.681,9.901,1.109
25/12/2020 04:00,3.8,4.31,15.1,0,0.5,10.681,9.901,1.885
25/12/2020 05:00,3.9,4.4,16.3,0,0.5,10.684,9.9,3.016
25/12/2020 06:00,3.8,4.18,16.5,0,0.5,10.687,9.9,4.456
25/12/2020 07:00,3.7,4.66,17.1,0,0.6,10.688,9.9,9.846
25/12/2020 08:00,56.5,6.08,18,1,0.7,10.682,9.896,30.06
25/12/2020 09:00,71.8,6.82,18.2,47.9,0.7,10.667,9.892,54.519
25/12/2020 10:00,78.8,7.21,19.3,146.3,0.7,10.67,9.89,60.245
25/12/2020 11:00,84.7,5.81,20.3,244.8,0.5,10.677,9.891,60.872
25/12/2020 12:00,89.8,6.53,20.5,297.3,0.6,10.672,9.889,81.336
25/12/2020 13:00,84.2,6.09,20.6,264.4,0.6,10.677,9.89,76.005
25/12/2020 14:00,80.1,6.09,20.7,279.4,0.6,10.677,9.89,78.97
25/12/2020 15:00,73.3,6.49,20.9,107.3,0.7,10.681,9.89,71.758
25/12/2020 16:00,67.1,7.84,23.7,10.9,0.8,10.689,9.889,57.779
25/12/2020 17:00,72.7,7.29,25.7,0,0.7,10.695,9.888,50.236
25/12/2020 18:00,71.9,5.87,25.3,0,0.6,10.701,9.889,44.537
25/12/2020 19:00,71.8,5.76,25.1,0,0.6,10.705,9.89,41.526
25/12/2020 20:00,72.6,6.52,25.7,0,0.7,10.706,9.89,41.635
25/12/2020 21:00,10.6,4.47,23.1,0,0.5,10.721,9.895,21.541
25/12/2020 22:00,4.2,5.51,18,0,0.7,10.729,9.898,10.121
25/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.729,9.899,7.033
26/12/2020 00:00,3.7,4.12,14.6,0,0.5,10.729,9.9,3.883
26/12/2020 01:00,3.8,4.18,13.1,0,0.5,10.73,9.901,1.531
26/12/2020 02:00,3.3,4.6,12.8,0,0.6,10.728,9.901,3.923
26/12/2020 03:00,3.6,4.71,13.7,0,0.6,10.724,9.901,5.54
26/12/2020 04:00,3.4,4.21,15,0,0.5,10.725,9.901,5.378
26/12/2020 05:00,3.6,4.26,16,0,0.5,10.729,9.9,5.826
26/12/2020 06:00,3.8,4.31,16.5,0,0.5,10.731,9.9,7.48
26/12/2020 07:00,3.8,4.73,17.1,0,0.6,10.731,9.9,11.393
26/12/2020 08:00,57,6.25,17.8,0,0.7,10.724,9.896,30.369
26/12/2020 09:00,66.6,6.79,19.3,14.1,0.8,10.712,9.892,51.641
26/12/2020 10:00,68.8,6.29,20.2,56.3,0.7,10.716,9.891,54.334
26/12/2020 11:00,71.9,5.41,21.1,107.1,0.6,10.722,9.891,54.653
26/12/2020 12:00,70.3,4.76,21.4,102.8,0.5,10.725,9.892,56.172
26/12/2020 13:00,67.9,4.46,21.3,88.5,0.5,10.727,9.893,53.611
26/12/2020 14:00,64.9,4.34,21.3,47.8,0.5,10.729,9.894,52.824
26/12/2020 15:00,62.9,4.64,21.3,14.8,0.6,10.731,9.894,52.28
26/12/2020 16:00,62.5,6.9,23.3,0.3,0.8,10.733,9.892,49.426
26/12/2020 17:00,69.7,7.02,24.6,0,0.8,10.736,9.891,47.805
