04/12/2020 00:00,3.4,2.99,13.1,0,0.4,10.112,9.534,0
26/12/2020 18:00,70.8,6.87,25,0,0.8,10.736,9.891,50.705
26/12/2020 19:00,71.8,7.2,25.3,0,0.9,10.738,9.891,48.171
26/12/2020 20:00,72.2,7.49,25.4,0,0.9,10.738,9.89,46.048
26/12/2020 21:00,9.8,5.7,22.4,0,0.8,10.749,9.895,22.873
26/12/2020 22:00,4.1,4.64,18.2,0,0.8,10.758,9.899,3.855
26/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.759,9.901,0.934
27/12/2020 00:00,3.3,3.77,14.3,0,0.6,10.759,9.902,0.751
27/12/2020 01:00,3.5,3.95,15,0,0.5,10.758,9.902,3.315
27/12/2020 02:00,3.8,3.94,14.8,0,0.6,10.758,9.902,1.305
27/12/2020 03:00,3.5,4.37,14.9,0,0.6,10.757,9.902,4.448
27/12/2020 04:00,3.4,4.48,15.6,0,0.6,10.757,9.902,5.52
27/12/2020 05:00,3.5,4.67,16.5,0,0.6,10.757,9.901,6.254
27/12/2020 06:00,4,5.04,17.1,0,0.7,10.757,9.901,8.829
27/12/2020 07:00,3.8,4.95,17.3,0,0.7,10.757,9.901,12.217
27/12/2020 08:00,55.4,5.54,18.9,0,0.6,10.752,9.897,30.689
27/12/2020 09:00,63.9,5.39,20.9,1.9,0.5,10.741,9.893,52.066
27/12/2020 10:00,63.8,5.28,21.7,11.6,0.5,10.743,9.891,54.319
27/12/2020 11:00,62.7,4.31,21.2,26,0.4,10.748,9.894,51.489
27/12/2020 12:00,63.1,3.82,20.9,39.1,0.4,10.75,9.895,52.122
27/12/2020 13:00,64.3,3.61,20.6,51.2,0.4,10.751,9.896,50.817
27/12/2020 14:00,63.9,4.03,21.1,33.3,0.4,10.754,9.896,48.748
27/12/2020 15:00,62.7,4.23,21.1,10.4,0.5,10.755,9.896,52.99
27/12/2020 16:00,62.3,6.06,23.2,1,0.7,10.755,9.894,54.45
27/12/2020 17:00,69.3,7.13,25.5,0,0.8,10.758,9.893,50.786
27/12/2020 18:00,70.3,5.35,25.7,0,0.5,10.76,9.893,47.169
27/12/2020 19:00,70,4.49,24.7,0,0.4,10.762,9.894,44.57
27/12/2020 20:00,68.9,4.98,24.8,0,0.4,10.762,9.894,42.352
27/12/2020 21:00,9.8,4.02,22.3,0,0.5,10.771,9.899,23.248
27/12/2020 22:00,4.1,4.58,17.5,0,0.6,10.777,9.902,10.034
27/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.777,9.903,8.638
28/12/2020 00:00,3.3,4.04,12.6,0,0.5,10.777,9.904,7.347
28/12/2020 01:00,3.3,3.72,12.9,0,0.5,10.777,9.904,7.338
28/12/2020 02:00,3.3,3.85,13.3,0,0.6,10.777,9.903,9.182
28/12/2020 03:00,3.2,4.06,14.1,0,0.6,10.775,9.903,11.393
28/12/2020 04:00,3.4,4.5,15.2,0,0.6,10.775,9.903,11.332
28/12/2020 05:00,3.2,4.82,16.4,0,0.6,10.775,9.903,11.601
28/12/2020 06:00,3.4,4.61,16.9,0,0.6,10.775,9.902,11.939
28/12/2020 07:00,3.5,4.65,17.3,0,0.6,10.775,9.902,11.668
28/12/2020 08:00,52,5.93,18.4,0.3,0.8,10.769,9.899,27.289
28/12/2020 09:00,67.5,6.59,19.4,10.2,0.8,10.754,9.893,49.214
28/12/2020 10:00,82.8,6.95,20.5,29,0.9,10.757,9.889,48.526
28/12/2020 11:00,85.4,6.28,21.3,67.7,0.8,10.762,9.891,52.472
28/12/2020 12:00,87.7,5.88,21.4,91.8,0.7,10.764,9.892,54.499
28/12/2020 13:00,90.7,5.62,21.2,108.1,0.6,10.766,9.893,56.264
28/12/2020 14:00,88.9,5.42,21.3,99.7,0.6,10.769,9.893,54.772
28/12/2020 15:00,85.8,5.69,20.8,83.3,0.6,10.769,9.894,56.984
28/12/2020 16:00,82.2,7.89,22.8,6.8,0.9,10.77,9.893,56.089
28/12/2020 17:00,88.8,8.05,23.9,0,0.9,10.772,9.892,54.875
28/12/2020 18:00,89,7.27,25.1,0,0.8,10.773,9.891,55.772
28/12/2020 19:00,87.1,6.28,25.5,0,0.6,10.778,9.892,47.713
28/12/2020 20:00,87,5.25,25.6,0,0.5,10.779,9.892,44.116
28/12/2020 21:00,11,3.82,22.5,0,0.4,10.789,9.898,20.36
28/12/2020 22:00,3.8,3.91,17.2,0,0.5,10.798,9.903,1.55
28/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.798,9.904,0.353
29/12/2020 00:00,3.4,3.85,12.8,0,0.5,10.798,9.904,0
29/12/2020 01:00,3.3,3.68,13.1,0,0.5,10.797,9.905,0.06
29/12/2020 02:00,3.6,3.52,13.2,0,0.4,10.796,9.905,0.097
29/12/2020 03:00,3.8,3.71,14,0,0.5,10.795,9.905,1.008
29/12/2020 04:00,3.5,3.31,15.2,0,0.4,10.796,9.905,0.205
29/12/2020 05:00,3.8,3.26,16.3,0,0.4,10.798,9.904,0.022
29/12/2020 06:00,3.5,3.45,16.4,0,0.4,10.798,9.904,2.755
29/12/2020 07:00,3.6,4,17.3,0,0.5,10.798,9.904,9.708
29/12/2020 08:00,71.7,5.64,18.4,0.3,0.6,10.79,9.9,31.972
29/12/2020 09:00,83.9,6.48,19.4,37.1,0.7,10.779,9.897,50.291
29/12/2020 10:00,86.4,6.35,20.3,92.3,0.7,10.782,9.895,52.999
29/12/2020 11:00,90,6.04,21.1,180.1,0.6,10.786,9.895,56.184
29/12/2020 12:00,98.1,6.18,20.6,277,0.5,10.787,9.895,66.617
29/12/2020 13:00,94.7,6.02,20.3,234.4,0.5,10.786,9.895,68.669
29/12/2020 14:00,87.5,5.47,20.5,107.1,0.5,10.789,9.895,60.304
29/12/2020 15:00,79.6,5.19,21,7.5,0.5,10.793,9.896,53.629
29/12/2020 16:00,80.3,7.19,23.8,4.4,0.7,10.794,9.895,56.836
29/12/2020 17:00,86.2,6.93,24.5,0,0.7,10.795,9.894,56.356
29/12/2020 18:00,86.8,6.05,24.6,0,0.5,10.798,9.894,51.893
29/12/2020 19:00,86.7,6.55,24.3,0,0.6,10.799,9.894,53.089
29/12/2020 20:00,86.9,6.81,24.7,0,0.7,10.8,9.894,49.042
29/12/2020 21:00,10.9,4.89,21.5,0,0.5,10.809,9.899,22.503
29/12/2020 22:00,3.7,4.21,17.1,0,0.5,10.818,9.903,2.614
29/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.819,9.905,0
30/12/2020 00:00,3.2,3.63,13.3,0,0.5,10.819,9.905,0
30/12/2020 01:00,3.3,3.55,12.6,0,0.4,10.819,9.906,0
30/12/2020 02:00,3.2,3.92,12.5,0,0.5,10.818,9.906,0
30/12/2020 03:00,3.3,3.76,13.8,0,0.5,10.816,9.906,0.213
30/12/2020 04:00,3.5,3.85,15.4,0,0.5,10.816,9.905,1.493
30/12/2020 05:00,3.3,4.24,16.5,0,0.5,10.816,9.905,2.544
30/12/2020 06:00,3.5,4.4,16.3,0.1,0.6,10.817,9.904,5.02
30/12/2020 07:00,3.7,4.39,17.1,0,0.5,10.817,9.904,9.756
30/12/2020 08:00,69.1,5.17,18.5,0.1,0.5,10.812,9.901,29.602
30/12/2020 09:00,79.7,6.18,18.9,10.1,0.6,10.8,9.898,54.116
30/12/2020 10:00,81.8,5.99,20.2,39.6,0.6,10.804,9.896,54.153
30/12/2020 11:00,83.5,5.17,20.3,69.3,0.5,10.808,9.897,55.495
30/12/2020 12:00,92.1,5.42,20.2,211.6,0.4,10.804,9.897,62.101
30/12/2020 13:00,86.3,5.42,20.2,132.9,0.4,10.794,9.895,65.178
30/12/2020 14:00,84.7,5.39,20.4,90.8,0.4,10.792,9.894,63.825
30/12/2020 15:00,81.4,5.93,20.6,44.3,0.5,10.805,9.894,61.294
30/12/2020 16:00,84.8,8.85,23.3,10.7,0.9,10.813,9.893,55.472
30/12/2020 17:00,93.2,7.98,24.3,0,0.8,10.813,9.895,54.966
30/12/2020 18:00,93.3,6.72,24.8,0,0.6,10.816,9.895,52.201
30/12/2020 19:00,90.6,6.01,25,0,0.6,10.82,9.897,46.238
30/12/2020 20:00,90.3,6.13,25.3,0,0.6,10.82,9.897,42.854
30/12/2020 21:00,11,4.16,22.7,0,0.5,10.827,9.902,19.974
30/12/2020 22:00,4.1,4.23,18.1,0,0.7,10.832,9.906,5.126
30/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.832,9.908,2.587
31/12/2020 00:00,3.1,3.59,13.2,0,0.5,10.832,9.909,1.924
31/12/2020 01:00,3.6,3.45,13.2,0,0.5,10.832,9.909,0.448
31/12/2020 02:00,3.3,3.57,13,0,0.5,10.832,9.909,0.086
31/12/2020 03:00,3.5,3.73,13.7,0,0.5,10.832,9.909,1.99
31/12/2020 04:00,3.1,4.13,14.9,0,0.5,10.832,9.908,3.624
31/12/2020 05:00,3.8,4.34,16,0,0.5,10.832,9.908,5.574
31/12/2020 06:00,3.7,4.34,16.6,0,0.5,10.832,9.908,7.125
31/12/2020 07:00,3.8,4.34,17.1,0,0.5,10.833,9.907,10.408
31/12/2020 08:00,72.6,5.56,18.1,0.8,0.6,10.826,9.904,28.609
31/12/2020 09:00,81.4,6.72,19,32.7,0.7,10.815,9.9,45.803
31/12/2020 10:00,88.9,6.77,20.2,188.7,0.7,10.819,9.899,50.167
31/12/2020 11:00,93.4,6.46,21.1,271,0.6,10.823,9.899,52.974
31/12/2020 12:00,94.8,6.78,21,367.4,0.6,10.822,9.899,62.869
31/12/2020 13:00,92.3,7.04,20.6,337.3,0.7,10.821,9.899,64.696
31/12/2020 14:00,88.9,6.76,20.6,260.8,0.6,10.823,9.899,62.884
31/12/2020 15:00,84.5,6.7,21.1,108.1,0.6,10.826,9.899,57.588
31/12/2020 16:00,82.4,6.46,24.3,15.5,0.6,10.831,9.899,49.296
31/12/2020 17:00,85.9,5.23,25.2,0,0.5,10.835,9.9,45.015
31/12/2020 18:00,85.8,4.61,25.1,0,0.4,10.837,9.9,42.973
31/12/2020 19:00,84.8,5.25,25.3,0,0.5,10.839,9.901,43.386
31/12/2020 20:00,84.6,4.96,25.1,0,0.5,10.839,9.901,39.978
31/12/2020 21:00,10.9,3.73,22.5,0,0.5,10.849,9.906,20.327
31/12/2020 22:00,3.8,3.87,17.2,0,0.5,10.855,9.91,7.117
31/12/2020 23:00,NaN,NaN,NaN,NaN,NaN,10.854,9.911,6.406
01/01/2020 00:00,3.5,3.45,12.6,0,0.4,10.854,9.912,6.673
01/01/2021 01:00,3.4,3.42,12.6,0,0.5,10.854,9.912,6.862
01/01/2021 02:00,3.4,3.44,12.7,0,0.5,10.853,9.912,6.452
01/01/2021 03:00,3.5,3.79,13.7,0,0.5,10.853,9.912,7.367
01/01/2021 04:00,3.4,4.09,15.1,0,0.5,10.853,9.912,7.573
01/01/2021 05:00,3.4,4.09,16.2,0,0.5,10.854,9.911,7.91
01/01/2021 06:00,3.6,4.17,16.3,0,0.5,10.855,9.911,8.714
01/01/2021 07:00,3.8,4.55,16.7,0,0.5,10.855,9.911,9.025
01/01/2021 08:00,63.7,5.84,17.6,0,0.6,10.849,9.907,24.301
01/01/2021 09:00,74.5,6.19,18.8,16.2,0.6,10.839,9.904,42.733
01/01/2021 10:00,77.9,6.4,19.5,55.5,0.6,10.842,9.902,45.544
01/01/2021 11:00,81.4,5.51,20.3,181.8,0.4,10.846,9.903,47.984
01/01/2021 12:00,84.4,5.94,20.4,213.7,0.5,10.846,9.903,57.916
01/01/2021 13:00,81.6,5.35,20.6,150.2,0.5,10.848,9.903,52.965
01/01/2021 14:00,77,5.14,20.6,92.3,0.5,10.85,9.903,49.162
01/01/2021 15:00,77,5.51,21.2,71,0.5,10.851,9.904,48.692
01/01/2021 16:00,74.4,6.83,24.3,10.3,0.6,10.852,9.902,49.354
01/01/2021 17:00,76.5,5.7,25.1,0,0.5,10.857,9.902,43.387
01/01/2021 18:00,76.3,4.99,24.8,0,0.5,10.859,9.903,42.078
01/01/2021 19:00,79.3,4.78,24.9,0,0.5,10.861,9.904,38.645
01/01/2021 20:00,78.4,5.08,25.1,0,0.5,10.862,9.904,37.766
01/01/2021 21:00,10.3,4.16,22.4,0,0.5,10.872,9.908,17.58
01/01/2021 22:00,4.1,3.8,18.9,0,0.5,10.88,9.911,2.047
01/01/2021 23:00,NaN,NaN,NaN,NaN,NaN,10.88,9.912,0
02/01/2021 00:00,3.5,3.65,16,0,0.5,10.881,9.913,0
02/01/2021 01:00,3.7,3.45,15.4,0,0.5,10.881,9.913,0
02/01/2021 02:00,3.6,3.22,14.9,0,0.4,10.881,9.913,0
02/01/2021 03:00,3.6,3.44,14.9,0,0.5,10.881,9.914,0
02/01/2021 04:00,3.6,3.44,15.4,0,0.4,10.881,9.914,0
02/01/2021 05:00,3.3,3.62,16.4,0,0.5,10.881,9.913,0.446
02/01/2021 06:00,3.7,3.59,16.7,0,0.5,10.881,9.913,3.206
02/01/2021 07:00,3.5,3.89,17.2,0,0.5,10.881,9.913,9.295
02/01/2021 08:00,57.5,5.21,18.1,0.9,0.5,10.875,9.911,27.368
02/01/2021 09:00,73.3,6.03,19.5,37.8,0.6,10.866,9.908,47.677
02/01/2021 10:00,77.3,5.81,20.8,113.3,0.5,10.871,9.907,47.807
02/01/2021 11:00,79,5.65,20.8,291.7,0.5,10.873,9.907,55.38
02/01/2021 12:00,72.7,5.72,21.1,262.7,0.5,10.871,9.907,61.416
02/01/2021 13:00,72.7,6.02,21.1,317.3,0.6,10.87,9.906,63.291
02/01/2021 14:00,70.8,5.94,20.9,124.3,0.6,10.872,9.906,60.147
02/01/2021 15:00,66,5.23,21.4,90.3,0.5,10.877,9.907,51.841
02/01/2021 16:00,60.8,5.74,24.1,20.3,0.5,10.878,9.907,49.71
02/01/2021 17:00,66.5,4.96,25.2,0,0.4,10.881,9.907,45.931
02/01/2021 18:00,69.5,4.58,25.2,0,0.4,10.883,9.907,44.718
02/01/2021 19:00,69.8,5.05,25.6,0,0.5,10.884,9.907,45.58
02/01/2021 20:00,69.8,4.6,25.3,0,0.4,10.885,9.907,41.138
02/01/2021 21:00,9.7,3.09,22.9,0,0.4,10.895,9.913,20.153
02/01/2021 22:00,3.9,3.27,18.1,0,0.5,10.901,9.917,8.689
02/01/2021 23:00,NaN,NaN,NaN,NaN,NaN,10.9,9.918,7.726
03/01/2020 00:00,3.5,2.78,13.7,0,0.4,10.9,9.919,5.633
03/01/2021 01:00,3.7,2.89,13.2,0,0.4,10.9,9.919,5.201
03/01/2021 02:00,3.5,3.08,13,0,0.4,10.9,9.919,5.374
03/01/2021 03:00,3.5,3.51,13.7,0,0.4,10.898,9.919,7.325
03/01/2021 04:00,3.2,3.63,14.9,0,0.4,10.898,9.919,7.257
03/01/2021 05:00,3.8,4.09,15.7,0,0.5,10.898,9.918,8.733
03/01/2021 06:00,3.8,4.14,16.3,0,0.5,10.899,9.918,10.223
03/01/2021 07:00,3.5,4.3,16.8,0,0.5,10.899,9.918,10.14
03/01/2021 08:00,49.7,5.75,18,0,0.7,10.894,9.915,26.24
03/01/2021 09:00,54.8,6.09,18.9,8,0.7,10.884,9.911,43.089
03/01/2021 10:00,53,5.95,20,29.9,0.6,10.888,9.909,43.42
03/01/2021 11:00,54.9,5.09,20.9,74.7,0.5,10.892,9.91,43.451
03/01/2021 12:00,62.5,5.18,21.3,156.4,0.6,10.893,9.911,50.819
03/01/2021 13:00,56.9,4.95,21.3,82.4,0.5,10.893,9.911,50.345
03/01/2021 14:00,55.3,4.45,21.3,54.8,0.5,10.895,9.911,44.753
03/01/2021 15:00,54.8,4.67,21.7,55.9,0.5,10.897,9.911,46.319
03/01/2021 16:00,53,6.13,23.8,1,0.6,10.897,9.911,49.039
03/01/2021 17:00,59.8,5.62,24.5,0,0.5,10.899,9.91,44.726
03/01/2021 18:00,61.1,5.85,24.5,0,0.6,10.9,9.91,45.174
03/01/2021 19:00,62.8,6.46,24.6,0,0.6,10.9,9.91,44.103
03/01/2021 20:00,63.3,6.44,24.8,0,0.6,10.9,9.91,42.938
03/01/2021 21:00,9.3,4.5,22.1,0,0.6,10.908,9.914,19.744
03/01/2021 22:00,3.9,4.13,17.3,0,0.6,10.915,9.918,4.868
03/01/2021 23:00,NaN,NaN,NaN,NaN,NaN,10.914,9.919,3.979
04/01/2021 00:00,3,3.82,12.8,0,0.5,10.914,9.92,3.634
04/01/2021 01:00,3.3,3.85,12.7,0,0.5,10.913,9.92,2.838
04/01/2021 02:00,3,3.8,12.7,0,0.5,10.913,9.92,2.617
04/01/2021 03:00,3.2,3.97,13.7,0,0.5,10.913,9.92,2.408
04/01/2021 04:00,3.3,4.29,14.9,0,0.5,10.913,9.92,3.86
04/01/2021 05:00,3.5,4.65,16,0,0.6,10.913,9.919,6.268
04/01/2021 06:00,3.8,4.96,16.6,0,0.6,10.913,9.919,8.127
04/01/2021 07:00,3.5,5.18,17.1,0,0.7,10.913,9.919,9.904
04/01/2021 08:00,48.4,5.96,18.1,0.1,0.7,10.907,9.916,27.529
04/01/2021 09:00,54.9,6.36,19,21.8,0.7,10.897,9.912,44.16
04/01/2021 10:00,59.4,6.62,19.9,91.8,0.7,10.899,9.91,47.282
04/01/2021 11:00,60.8,6.12,20.7,129.2,0.6,10.902,9.91,51.864
04/01/2021 12:00,59,5.45,21.1,117.2,0.6,10.905,9.912,52.389
04/01/2021 13:00,47.7,5.18,21,52.8,0.5,10.906,9.911,52.172
04/01/2021 14:00,31.5,5.34,21.2,55.8,0.6,10.906,9.909,50.566
04/01/2021 15:00,31.8,5.4,21.4,30.9,0.6,10.908,9.91,49.674
04/01/2021 16:00,31.5,7.15,23.5,6.3,0.7,10.908,9.91,51.752
04/01/2021 17:00,37.7,7.43,24.8,0,0.8,10.909,9.909,49.762
04/01/2021 18:00,38.3,6.79,25,0,0.7,10.91,9.909,49.099
04/01/2021 19:00,38.2,6.53,24.9,0,0.7,10.912,9.909,47.437
04/01/2021 20:00,38.8,6.8,24.9,0,0.7,10.912,9.909,45.161
04/01/2021 21:00,7.1,4.86,22.3,0,0.7,10.919,9.914,21.429
04/01/2021 22:00,3.4,4.14,17.6,0,0.7,10.925,9.918,4.166
04/01/2021 23:00,NaN,NaN,NaN,NaN,NaN,10.924,9.919,3.257
05/01/2021 00:00,3.6,4.1,12.7,0,0.6,10.924,9.92,3.075
05/01/2021 01:00,3.3,4.2,12.6,0,0.6,10.923,9.92,2.336
05/01/2021 02:00,3.5,4.24,12.6,0,0.6,10.923,9.92,2.048
05/01/2021 03:00,3.3,4.2,13.5,0,0.5,10.923,9.92,1.519
05/01/2021 04:00,3.3,4.33,14.6,0,0.5,10.923,9.92,1.279
05/01/2021 05:00,3.4,4.74,15.6,0,0.5,10.924,9.92,4.172
05/01/2021 06:00,3.5,4.83,16.3,0,0.6,10.924,9.919,6.861
05/01/2021 07:00,3.5,4.76,16.8,0,0.6,10.924,9.919,8.732
05/01/2021 08:00,28.8,5.87,17.8,0,0.7,10.919,9.917,26.91
05/01/2021 09:00,34.4,6.12,18.9,8.8,0.7,10.909,9.913,43.57
05/01/2021 10:00,35.8,5.91,20,49.3,0.7,10.913,9.913,44.359
05/01/2021 11:00,38.8,5.32,20.9,122.4,0.6,10.918,9.913,46.875
05/01/2021 12:00,37.7,4.99,21.3,109.5,0.6,10.92,9.914,49.809
05/01/2021 13:00,36.1,4.67,21.5,76,0.5,10.921,9.914,49.447
05/01/2021 14:00,39.2,4.34,21.6,42.8,0.5,10.923,9.918,45.127
05/01/2021 15:00,46.9,4.66,21.7,21,0.5,10.924,9.92,45.597
05/01/2021 16:00,63.3,6.92,23.7,4.4,0.7,10.926,9.918,49.946
05/01/2021 17:00,68.7,6.53,24.8,0,0.7,10.929,9.918,47.132
05/01/2021 18:00,68.7,6.33,24.8,0,0.7,10.93,9.919,46.236
05/01/2021 19:00,68.7,6.52,24.7,0,0.7,10.932,9.919,45.105
05/01/2021 20:00,68.8,6.82,24.9,0,0.7,10.932,9.919,44.013
05/01/2021 21:00,9.4,4.7,22.5,0,0.7,10.939,9.923,19.454
05/01/2021 22:00,3.8,3.96,17.9,0,0.7,10.945,9.927,2.524
05/01/2021 23:00,NaN,NaN,NaN,NaN,NaN,10.944,9.929,0.484
06/01/2021 00:00,3.1,3.67,12.7,0,0.5,10.944,9.929,1.277
06/01/2021 01:00,3.6,3.73,12.4,0,0.5,10.942,9.929,1.038
06/01/2021 02:00,3.1,3.75,12.5,0,0.5,10.942,9.929,1.125
06/01/2021 03:00,3.2,3.92,13.5,0,0.5,10.942,9.929,1.032
06/01/2021 04:00,3.3,3.77,14.8,0,0.4,10.942,9.929,0.173
06/01/2021 05:00,3.3,4.23,15.7,0,0.5,10.943,9.929,3.447
06/01/2021 06:00,3.8,4.43,16.5,0,0.5,10.944,9.928,6.262
06/01/2021 07:00,3.3,4.56,16.9,0,0.5,10.944,9.928,8.805
06/01/2021 08:00,55,5.86,18,0.2,0.7,10.937,9.927,29.811
06/01/2021 09:00,64.4,6.3,19,19.1,0.7,10.927,9.925,47.007
06/01/2021 10:00,67.8,6.35,20.1,102.7,0.7,10.931,9.924,47.675
06/01/2021 11:00,69.3,6.07,21.1,196.1,0.6,10.935,9.923,50.66
06/01/2021 12:00,68.6,5.8,21.2,174.3,0.6,10.935,9.924,58.29
06/01/2021 13:00,69.9,5.54,21.1,179.8,0.6,10.936,9.916,57.475
06/01/2021 14:00,65.6,5.43,21.2,101.8,0.6,10.935,9.881,55.846
06/01/2021 15:00,62.9,5.52,21.4,45.7,0.5,10.938,9.882,52.566
06/01/2021 16:00,61.1,6.7,24.5,8.3,0.6,10.94,9.882,50.157
06/01/2021 17:00,65.8,5.66,25.4,0,0.6,10.942,9.882,44.994
06/01/2021 18:00,65.8,4.64,25.2,0,0.5,10.944,9.881,42.209
06/01/2021 19:00,66.2,4.81,25.4,0,0.5,10.945,9.878,42.137
06/01/2021 20:00,66.2,4.83,25.3,0,0.5,10.945,9.875,39.628
06/01/2021 21:00,9.5,3.39,23,0,0.5,10.953,9.878,17.498
06/01/2021 22:00,3.7,3.78,17.8,0,0.5,10.958,9.878,4.481
06/01/2021 23:00,NaN,NaN,NaN,NaN,NaN,10.957,9.875,4.338
07/01/2021 00:00,2.9,3.34,12.6,0,0.4,10.956,9.875,3.113
07/01/2021 01:00,3.4,3.16,12.7,0,0.4,10.956,9.875,0.666
07/01/2021 02:00,3,3.54,12.9,0,0.4,10.956,9.875,0.604
